basalEnergy,brachiation,climb,descent,energyExpenditure,feedingBudget,restingBudget,seed,sway,totalEnergyIntake,travelDistance,travellingBudget,walk
1.5,50.0,37.5,12.5,734.4699999996739,0.3194444444444445,99.60185185185185,-422589902,0.0,765.0,30.644674625170175,0.0787037037037037,0.0
1.5,41.66666666666667,16.666666666666664,33.33333333333333,742.2609999996738,0.3194444444444445,99.57638888888889,-1613901023,8.333333333333332,765.0,41.69410351989733,0.10416666666666667,0.0
1.5,50.0,18.181818181818183,31.818181818181817,766.5429999996738,0.3263888888888889,99.46064814814815,-82376288,0.0,765.0,85.28977949162727,0.21296296296296297,0.0
1.5,50.0,16.666666666666664,33.33333333333333,773.6659999996739,0.42592592592592593,99.41666666666666,1517262795,0.0,1020.0,63.37741385683964,0.1574074074074074,0.0
1.5,50.0,8.333333333333332,41.66666666666667,752.6229999996739,0.3194444444444445,99.53472222222223,-2097517863,0.0,765.0,59.65902428785396,0.14583333333333334,0.0
1.5,50.0,16.666666666666664,33.33333333333333,731.3809999996738,0.3194444444444445,99.64583333333333,1730660535,0.0,765.0,13.092384255969128,0.034722222222222224,0.0
1.0,50.0,25.0,25.0,508.83900000025665,0.21296296296296297,99.72916666666667,-613517251,0.0,510.0,24.026297590440446,0.057870370370370364,0.0
1.5,50.0,25.0,25.0,781.7479999996738,0.42592592592592593,99.36111111111111,10907586,0.0,1020.0,85.79280277056358,0.21296296296296297,0.0
1.5,50.0,21.428571428571427,28.57142857142857,752.5159999996738,0.3194444444444445,99.52777777777779,-1940274158,0.0,765.0,62.273769846368324,0.1527777777777778,0.0
1.5,41.66666666666667,16.666666666666664,33.33333333333333,746.1169999996738,0.3194444444444445,99.57638888888889,-1842294269,8.333333333333332,765.0,41.32514193156711,0.10416666666666667,0.0
1.5,50.0,20.0,30.0,732.1209999996738,0.3194444444444445,99.56712962962962,-2078457368,0.0,765.0,44.94567162348844,0.11342592592592593,0.0
1.5,41.66666666666667,25.0,25.0,744.7339999996739,0.3194444444444445,99.57407407407408,565350761,8.333333333333332,765.0,42.077472342832465,0.10648148148148148,0.0
1.5,50.0,13.636363636363635,36.36363636363637,787.4479999996738,0.42592592592592593,99.3425925925926,-1152519474,0.0,1020.0,94.49101164747498,0.23148148148148145,0.0
1.5,50.0,13.636363636363635,36.36363636363637,784.5869999996738,0.42592592592592593,99.37268518518519,1858507911,0.0,1020.0,83.26538612928873,0.2013888888888889,0.0
1.5,50.0,19.230769230769234,30.76923076923077,788.4109999996738,0.42592592592592593,99.30555555555556,581382408,0.0,1020.0,109.86773277407214,0.2685185185185185,0.0
1.5,50.0,21.428571428571427,28.57142857142857,745.2729999996739,0.3194444444444445,99.53472222222223,2025550452,0.0,765.0,58.82324273364385,0.14583333333333334,0.0
1.5,41.66666666666667,16.666666666666664,33.33333333333333,734.1369999996739,0.3194444444444445,99.57638888888889,1286968796,8.333333333333332,765.0,43.15731573988981,0.10416666666666667,0.0
1.5,50.0,10.0,40.0,732.5789999996738,0.3194444444444445,99.58564814814815,1468274882,0.0,765.0,37.87547536866065,0.09490740740740741,0.0
1.5,50.0,14.285714285714285,35.714285714285715,734.4459999996739,0.3194444444444445,99.55092592592592,-957656107,0.0,765.0,52.18199430025528,0.12962962962962962,0.0
1.5,50.0,8.333333333333332,41.66666666666667,731.2779999996739,0.3194444444444445,99.55092592592592,-349212013,0.0,765.0,52.42243504957716,0.12962962962962962,0.0
1.5,50.0,8.333333333333332,41.66666666666667,728.7999999996738,0.3194444444444445,99.56712962962962,-1445578251,0.0,765.0,46.8782642808786,0.11342592592592593,0.0
1.5,50.0,16.666666666666664,33.33333333333333,742.7649999996738,0.3194444444444445,99.5324074074074,626944973,0.0,765.0,59.599250970013046,0.14814814814814814,0.0
1.5,50.0,0.0,50.0,725.3139999996738,0.3194444444444445,99.62962962962963,-1679735073,0.0,765.0,20.883935705329264,0.05092592592592592,0.0
1.5,50.0,10.0,40.0,731.8159999996739,0.3194444444444445,99.6087962962963,450800366,0.0,765.0,28.2115355904878,0.07175925925925926,0.0
1.5,45.83333333333333,20.833333333333336,29.166666666666668,787.9239999996738,0.42592592592592593,99.36574074074073,1398845207,4.166666666666666,1020.0,86.36844441697517,0.20833333333333334,0.0
1.5,50.0,27.77777777777778,22.22222222222222,781.7569999996738,0.42592592592592593,99.39583333333334,-1298478818,0.0,1020.0,72.13170341291033,0.17824074074074076,0.0
1.5,50.0,22.22222222222222,27.77777777777778,772.4039999996738,0.42592592592592593,99.40277777777777,456459224,0.0,1020.0,70.30069196297131,0.1712962962962963,0.0
1.5,50.0,27.77777777777778,22.22222222222222,782.6479999996739,0.42592592592592593,99.38194444444444,1674621669,0.0,1020.0,77.7690598527472,0.19212962962962965,0.0
1.5,50.0,20.0,30.0,749.3709999996738,0.3194444444444445,99.57638888888889,243553252,0.0,765.0,41.322373807348804,0.10416666666666667,0.0
1.5,50.0,16.666666666666664,33.33333333333333,750.2219999996738,0.3194444444444445,99.55787037037037,1819023089,0.0,765.0,49.122304867441706,0.12268518518518517,0.0
1.5,50.0,16.666666666666664,33.33333333333333,780.2839999996738,0.42592592592592593,99.36805555555556,-1028064279,0.0,1020.0,82.91254393597421,0.20601851851851852,0.0
1.5,50.0,20.0,30.0,741.7639999996738,0.3194444444444445,99.58564814814815,-38162969,0.0,765.0,37.45176319853478,0.09490740740740741,0.0
1.5,50.0,18.75,31.25,760.8599999996738,0.3194444444444445,99.52777777777779,2011608982,0.0,765.0,62.81351177961463,0.1527777777777778,0.0
1.5,44.44444444444444,27.77777777777778,22.22222222222222,780.6639999996738,0.42592592592592593,99.41898148148148,-317277807,5.555555555555555,1020.0,63.926435361723456,0.1550925925925926,0.0
1.5,50.0,25.0,25.0,740.5659999996739,0.3194444444444445,99.58796296296296,373851335,0.0,765.0,37.424668064198215,0.0925925925925926,0.0
1.5,50.0,18.75,31.25,764.6679999996738,0.3194444444444445,99.51388888888889,-1150178445,0.0,765.0,67.8509923725884,0.16666666666666669,0.0
1.5,50.0,16.666666666666664,33.33333333333333,778.0699999996739,0.42592592592592593,99.42361111111111,-233152227,0.0,1020.0,62.133801265558894,0.15046296296296297,0.0
1.5,50.0,20.0,30.0,749.8359999996738,0.3194444444444445,99.57407407407408,1669207400,0.0,765.0,42.21351471574461,0.10648148148148148,0.0
1.5,50.0,25.0,25.0,749.1899999996739,0.3194444444444445,99.60185185185185,-1837746725,0.0,765.0,31.441619924799245,0.0787037037037037,0.0
1.5,50.0,16.666666666666664,33.33333333333333,729.4779999996738,0.3194444444444445,99.63425925925927,-1987667325,0.0,765.0,17.750571554060755,0.0462962962962963,0.0
1.5,50.0,20.0,30.0,744.0789999996738,0.3194444444444445,99.58796296296296,1777724986,0.0,765.0,36.41665449822743,0.0925925925925926,0.0
1.5,50.0,25.0,25.0,725.0419999996739,0.3194444444444445,99.64814814814815,1045806306,0.0,765.0,11.667809023762539,0.032407407407407406,0.0
1.5,50.0,16.666666666666664,33.33333333333333,728.0399999996738,0.3194444444444445,99.63425925925927,-1325212413,0.0,765.0,18.474110341118276,0.0462962962962963,0.0
1.5,50.0,10.0,40.0,761.8179999996738,0.3194444444444445,99.53703703703704,1802872282,0.0,765.0,59.88782956132469,0.14351851851851852,0.0
1.5,50.0,23.076923076923077,26.923076923076923,780.8719999996738,0.42592592592592593,99.31712962962963,1121229859,0.0,1020.0,103.78511064473555,0.2569444444444445,0.0
1.5,50.0,16.666666666666664,33.33333333333333,738.7769999996739,0.3194444444444445,99.50694444444444,-2102323458,0.0,765.0,70.55961913934384,0.1736111111111111,0.0
1.5,50.0,8.333333333333332,41.66666666666667,731.3289999996738,0.3194444444444445,99.5625,570468734,0.0,765.0,47.280504103428726,0.11805555555555555,0.0
1.5,50.0,25.0,25.0,749.5629999996738,0.3194444444444445,99.61342592592592,-1207929052,0.0,765.0,28.00652965829771,0.06712962962962962,0.0
1.5,50.0,19.230769230769234,30.76923076923077,791.0669999996738,0.42592592592592593,99.33333333333333,-152704945,0.0,1020.0,99.5286294782212,0.24074074074074076,0.0
1.5,50.0,12.5,37.5,729.1389999996738,0.3194444444444445,99.625,-82096891,0.0,765.0,22.106985546072405,0.05555555555555555,0.0
1.5,50.0,16.666666666666664,33.33333333333333,738.4149999996738,0.3194444444444445,99.57175925925927,2073225960,0.0,765.0,43.38411389261452,0.1087962962962963,0.0
1.5,50.0,10.0,40.0,727.9579999996738,0.3194444444444445,99.60416666666667,-839758071,0.0,765.0,31.171306656857446,0.0763888888888889,0.0
1.5,50.0,15.0,35.0,768.3959999996739,0.42592592592592593,99.3912037037037,-1588738681,0.0,1020.0,76.22348339346931,0.18287037037037038,0.0
1.5,50.0,14.285714285714285,35.714285714285715,735.5119999996738,0.3194444444444445,99.59259259259258,-556298680,0.0,765.0,34.81708686595179,0.08796296296296297,0.0
1.5,50.0,16.666666666666664,33.33333333333333,780.7329999996738,0.42592592592592593,99.4074074074074,-353471012,0.0,1020.0,67.21142198549393,0.16666666666666669,0.0
1.5,50.0,25.0,25.0,741.4979999996739,0.3194444444444445,99.59722222222223,-2063945691,0.0,765.0,32.791035965344065,0.08333333333333334,0.0
1.5,50.0,16.666666666666664,33.33333333333333,728.2729999996739,0.3194444444444445,99.63888888888889,-798752840,0.0,765.0,16.638310528300117,0.04166666666666667,0.0
1.5,50.0,17.857142857142858,32.142857142857146,796.6779999996738,0.42592592592592593,99.32175925925925,2127215283,0.0,1020.0,101.89808825865748,0.2523148148148148,0.0
1.5,50.0,25.0,25.0,739.5189999996738,0.3194444444444445,99.58564814814815,-656324675,0.0,765.0,38.89571686633087,0.09490740740740741,0.0
1.5,50.0,21.428571428571427,28.57142857142857,735.2299999996739,0.3194444444444445,99.59259259259258,968357763,0.0,765.0,34.338595507204445,0.08796296296296297,0.0
1.5,50.0,10.0,40.0,736.4079999996738,0.3194444444444445,99.60185185185185,-156845654,0.0,765.0,32.93523867935765,0.0787037037037037,0.0
1.5,50.0,21.428571428571427,28.57142857142857,748.8599999996738,0.3194444444444445,99.55092592592592,-1673001131,0.0,765.0,51.46048310410488,0.12962962962962962,0.0
1.5,50.0,20.0,30.0,736.5519999996739,0.3194444444444445,99.57407407407408,1421094578,0.0,765.0,43.93365284218056,0.10648148148148148,0.0
1.5,50.0,16.666666666666664,33.33333333333333,770.7369999996738,0.42592592592592593,99.39583333333334,-1680840153,0.0,1020.0,73.15182724292205,0.17824074074074076,0.0
1.5,50.0,16.666666666666664,33.33333333333333,731.7289999996739,0.3194444444444445,99.55092592592592,-523964466,0.0,765.0,52.269999504119866,0.12962962962962962,0.0
1.5,50.0,12.5,37.5,730.9269999996739,0.3194444444444445,99.59722222222223,-557495394,0.0,765.0,32.63813024088523,0.08333333333333334,0.0
1.5,50.0,16.666666666666664,33.33333333333333,734.2099999996739,0.3194444444444445,99.56712962962962,-1141212699,0.0,765.0,46.79068756104582,0.11342592592592593,0.0
1.5,50.0,16.666666666666664,33.33333333333333,739.6629999996738,0.3194444444444445,99.59953703703704,1494174854,0.0,765.0,33.120371740427416,0.08101851851851852,0.0
1.5,50.0,16.666666666666664,33.33333333333333,747.9419999996738,0.3194444444444445,99.51851851851852,-137088483,0.0,765.0,64.55024346346127,0.16203703703703703,0.0
1.5,50.0,20.0,30.0,731.6839999996738,0.3194444444444445,99.57638888888889,-819890739,0.0,765.0,41.52616007723206,0.10416666666666667,0.0
1.5,50.0,16.666666666666664,33.33333333333333,726.5599999996738,0.3194444444444445,99.64814814814815,-1864449676,0.0,765.0,12.16617457330054,0.032407407407407406,0.0
1.5,41.66666666666667,12.5,37.5,780.6669999996739,0.42592592592592593,99.36111111111111,-858444133,8.333333333333332,1020.0,87.40273107083979,0.21296296296296297,0.0
1.5,50.0,21.428571428571427,28.57142857142857,761.3919999996739,0.3194444444444445,99.54398148148148,-2056938232,0.0,765.0,56.072151615704115,0.13657407407407407,0.0
1.5,50.0,16.666666666666664,33.33333333333333,727.9949999996738,0.3194444444444445,99.64351851851852,464330118,0.0,765.0,14.40224255080033,0.037037037037037035,0.0
1.5,50.0,12.5,37.5,731.9579999996738,0.3194444444444445,99.61342592592592,2003767917,0.0,765.0,26.849539898457643,0.06712962962962962,0.0
1.5,37.5,12.5,37.5,738.1499999996738,0.3194444444444445,99.61342592592592,-749992878,12.5,765.0,25.968893813142287,0.06712962962962962,0.0
1.5,50.0,22.727272727272727,27.27272727272727,783.7429999996739,0.42592592592592593,99.35185185185185,1103654039,0.0,1020.0,90.21929813562282,0.2222222222222222,0.0
1.5,50.0,16.666666666666664,33.33333333333333,775.6059999996738,0.42592592592592593,99.40277777777777,-677969570,0.0,1020.0,70.34156593682481,0.1712962962962963,0.0
1.5,50.0,16.666666666666664,33.33333333333333,739.0079999996739,0.3194444444444445,99.5625,-1848362046,0.0,765.0,47.522159987575805,0.11805555555555555,0.0
1.5,50.0,16.666666666666664,33.33333333333333,726.5439999996738,0.3194444444444445,99.64814814814815,-1577708805,0.0,765.0,12.75853372054694,0.032407407407407406,0.0
1.5,50.0,16.666666666666664,33.33333333333333,729.1279999996739,0.3194444444444445,99.63657407407408,-812738895,0.0,765.0,17.49876091860784,0.04398148148148148,0.0
1.5,50.0,21.428571428571427,28.57142857142857,742.1149999996738,0.3194444444444445,99.58101851851852,-1666659739,0.0,765.0,40.23757143470616,0.09953703703703703,0.0
1.5,50.0,16.666666666666664,33.33333333333333,728.3409999996738,0.3194444444444445,99.64120370370371,2065549767,0.0,765.0,15.761058490646048,0.03935185185185185,0.0
1.5,50.0,12.5,37.5,738.1119999996738,0.3194444444444445,99.56018518518519,1098208162,0.0,765.0,48.852611971754406,0.12037037037037038,0.0
1.5,50.0,15.0,35.0,768.2679999996739,0.42592592592592593,99.39351851851852,-188109330,0.0,1020.0,73.13498631574791,0.18055555555555555,0.0
1.5,50.0,0.0,50.0,725.3179999996738,0.3194444444444445,99.62731481481481,1365448519,0.0,765.0,22.278384429865277,0.05324074074074074,0.0
1.5,50.0,12.5,37.5,760.1729999996738,0.3194444444444445,99.56018518518519,-300725285,0.0,765.0,49.98999543570731,0.12037037037037038,0.0
1.5,50.0,18.181818181818183,31.818181818181817,796.3569999996738,0.42592592592592593,99.37268518518519,-171837251,0.0,1020.0,83.45443323285028,0.2013888888888889,0.0
1.5,45.0,15.0,35.0,776.0159999996738,0.42592592592592593,99.39814814814815,961533611,5.0,1020.0,71.99255633066562,0.17592592592592593,0.0
1.5,50.0,25.0,25.0,736.8579999996738,0.3194444444444445,99.57638888888889,-832410607,0.0,765.0,43.90333828566602,0.10416666666666667,0.0
1.5,50.0,25.0,25.0,742.7559999996738,0.3194444444444445,99.59722222222223,-1338256702,0.0,765.0,33.82234279715559,0.08333333333333334,0.0
1.5,50.0,25.0,25.0,759.8389999996739,0.3194444444444445,99.5625,-812191386,0.0,765.0,49.30421662339029,0.11805555555555555,0.0
1.5,50.0,25.0,25.0,732.7769999996739,0.3194444444444445,99.56018518518519,-1243449467,0.0,765.0,47.67101820642894,0.12037037037037038,0.0
1.5,50.0,15.0,35.0,774.6979999996738,0.42592592592592593,99.3888888888889,-1360456128,0.0,1020.0,73.76297651203673,0.1851851851851852,0.0
1.5,50.0,25.0,25.0,747.1859999996739,0.3194444444444445,99.59953703703704,1830494587,0.0,765.0,31.76578280169717,0.08101851851851852,0.0
1.5,50.0,25.0,25.0,781.3749999996738,0.42592592592592593,99.36111111111111,-520337112,0.0,1020.0,85.79280277056358,0.21296296296296297,0.0
1.5,50.0,0.0,50.0,725.6539999996738,0.3194444444444445,99.61342592592592,-824266501,0.0,765.0,26.585520219230542,0.06712962962962962,0.0
1.5,50.0,20.0,30.0,774.8839999996738,0.42592592592592593,99.3888888888889,278092384,0.0,1020.0,74.19415958897905,0.1851851851851852,0.0
