basalEnergy,brachiation,climb,descent,energyExpenditure,feedingBudget,restingBudget,seed,sway,totalEnergyIntake,travelDistance,travellingBudget,walk
1.5,50.0,13.636363636363635,36.36363636363637,787.1109999996738,0.42592592592592593,99.3425925925926,958903371,0.0,1020.0,94.27115863420707,0.23148148148148145,0.0
1.5,50.0,15.0,35.0,747.9879999996738,0.3194444444444445,99.51388888888889,1181683329,0.0,765.0,68.48663193285473,0.16666666666666669,0.0
1.0,50.0,33.33333333333333,16.666666666666664,492.3160000002566,0.21296296296296297,99.71527777777777,1476240549,0.0,510.0,28.079608774092225,0.07175925925925926,0.0
1.5,50.0,16.666666666666664,33.33333333333333,731.7289999996739,0.3194444444444445,99.55092592592592,275528862,0.0,765.0,52.269999504119866,0.12962962962962962,0.0
1.0,45.83333333333333,16.666666666666664,33.33333333333333,536.7120000002567,0.3194444444444445,99.45601851851852,-429885967,4.166666666666666,765.0,92.82695487257976,0.22453703703703703,0.0
1.0,50.0,25.0,25.0,499.77200000025664,0.21296296296296297,99.69444444444444,438128837,0.0,510.0,36.94728307343424,0.0925925925925926,0.0
1.0,50.0,16.666666666666664,33.33333333333333,490.8810000002567,0.21296296296296297,99.68518518518519,653481111,0.0,510.0,41.73894230181337,0.10185185185185185,0.0
1.0,50.0,25.0,25.0,509.19300000025663,0.21296296296296297,99.73379629629629,-791490093,0.0,510.0,21.854724715186638,0.05324074074074074,0.0
1.0,50.0,10.0,40.0,496.71100000025666,0.21296296296296297,99.69212962962963,-530161893,0.0,510.0,39.463775265256146,0.09490740740740741,0.0
1.0,50.0,18.181818181818183,31.818181818181817,545.0350000002567,0.3194444444444445,99.46296296296296,-795723778,0.0,765.0,89.65396180254055,0.2175925925925926,0.0
1.0,45.83333333333333,16.666666666666664,33.33333333333333,551.7660000002567,0.3194444444444445,99.45138888888889,283030548,4.166666666666666,765.0,92.68463963837392,0.22916666666666666,0.0
1.0,50.0,25.0,25.0,489.40800000025666,0.21296296296296297,99.70370370370371,-1354856265,0.0,510.0,34.31286980108604,0.08333333333333334,0.0
1.0,50.0,27.27272727272727,22.727272727272727,545.6640000002567,0.3194444444444445,99.45138888888889,1597769832,0.0,765.0,93.60127083213447,0.22916666666666666,0.0
1.0,50.0,20.833333333333336,29.166666666666668,550.7320000002567,0.3194444444444445,99.43981481481482,-1891097319,0.0,765.0,98.76343916644417,0.24074074074074076,0.0
1.0,50.0,25.0,25.0,508.44500000025664,0.21296296296296297,99.71527777777777,1935587662,0.0,510.0,29.466604099350995,0.07175925925925926,0.0
1.0,50.0,20.0,30.0,499.3640000002566,0.21296296296296297,99.69444444444444,395475075,0.0,510.0,37.61755327596033,0.0925925925925926,0.0
1.0,50.0,16.666666666666664,33.33333333333333,493.4530000002566,0.21296296296296297,99.73148148148148,-1963165917,0.0,510.0,23.06225774829855,0.05555555555555555,0.0
1.0,50.0,12.5,37.5,490.93500000025665,0.21296296296296297,99.73842592592592,681466476,0.0,510.0,19.767828935632366,0.04861111111111111,0.0
1.0,50.0,25.0,25.0,522.8470000002567,0.3194444444444445,99.50694444444444,-512819689,0.0,765.0,71.99918163411978,0.1736111111111111,0.0
1.0,50.0,10.0,40.0,499.85400000025663,0.21296296296296297,99.68518518518519,831788567,0.0,510.0,40.92201591060764,0.10185185185185185,0.0
1.0,50.0,25.0,25.0,509.67300000025665,0.21296296296296297,99.72685185185185,1854934675,0.0,510.0,24.41146239757495,0.06018518518518519,0.0
1.0,50.0,14.285714285714285,35.714285714285715,493.52700000025663,0.21296296296296297,99.65972222222223,1465368779,0.0,510.0,51.576443024791295,0.12731481481481483,0.0
1.0,50.0,25.0,25.0,486.8470000002566,0.21296296296296297,99.75925925925925,-918485621,0.0,510.0,11.32455532033676,0.027777777777777776,0.0
1.0,50.0,15.0,35.0,542.9960000002567,0.3194444444444445,99.48611111111111,-735124792,0.0,765.0,79.99746725644917,0.19444444444444445,0.0
1.0,50.0,12.5,37.5,487.0660000002566,0.21296296296296297,99.74074074074075,823054940,0.0,510.0,19.12899020449196,0.0462962962962963,0.0
1.0,41.66666666666667,8.333333333333332,41.66666666666667,499.8330000002567,0.21296296296296297,99.68981481481481,-1429116337,8.333333333333332,510.0,39.247037020578205,0.09722222222222222,0.0
1.0,50.0,25.0,25.0,488.07400000025666,0.21296296296296297,99.75231481481481,-1817259762,0.0,510.0,13.89320964314385,0.034722222222222224,0.0
1.0,50.0,18.75,31.25,521.5220000002566,0.3194444444444445,99.52083333333334,837905359,0.0,765.0,66.95875251766714,0.15972222222222224,0.0
1.0,50.0,25.0,25.0,498.56200000025666,0.21296296296296297,99.7199074074074,944810742,0.0,510.0,25.262471581427384,0.06712962962962962,0.0
1.0,50.0,10.0,40.0,499.30100000025664,0.21296296296296297,99.69444444444444,979527584,0.0,510.0,37.315462825508114,0.0925925925925926,0.0
1.0,50.0,22.727272727272727,27.27272727272727,543.9000000002567,0.3194444444444445,99.4699074074074,1688793977,0.0,765.0,87.47568605283247,0.21064814814814814,0.0
1.0,50.0,10.0,40.0,505.50300000025663,0.21296296296296297,99.67824074074075,-621198369,0.0,510.0,44.66910513660173,0.1087962962962963,0.0
1.0,50.0,12.5,37.5,495.4170000002566,0.21296296296296297,99.69444444444444,1124549684,0.0,510.0,38.06857045931293,0.0925925925925926,0.0
1.0,50.0,12.5,37.5,491.3520000002566,0.21296296296296297,99.71064814814815,-1627911457,0.0,510.0,30.73628811964771,0.0763888888888889,0.0
1.0,50.0,18.75,31.25,509.1790000002567,0.21296296296296297,99.65046296296296,1481048216,0.0,510.0,54.53924951094237,0.13657407407407407,0.0
1.0,50.0,0.0,50.0,485.87800000025663,0.21296296296296297,99.73842592592592,2112518223,0.0,510.0,19.026297590440446,0.04861111111111111,0.0
1.0,25.0,25.0,25.0,490.5300000002566,0.21296296296296297,99.77314814814815,952157393,25.0,510.0,5.0197648378370845,0.013888888888888888,0.0
1.0,50.0,25.0,25.0,487.93300000025664,0.21296296296296297,99.74768518518519,1801191980,0.0,510.0,15.678030854162458,0.03935185185185185,0.0
1.0,50.0,20.0,30.0,525.1490000002567,0.3194444444444445,99.47222222222221,1542004383,0.0,765.0,84.77911596179544,0.20833333333333334,0.0
1.0,50.0,16.666666666666664,33.33333333333333,504.2920000002566,0.21296296296296297,99.73842592592592,48438198,0.0,510.0,19.671158244001326,0.04861111111111111,0.0
1.0,50.0,10.0,40.0,505.54500000025666,0.21296296296296297,99.67824074074075,1537025232,0.0,510.0,45.294546538802884,0.1087962962962963,0.0
1.0,50.0,16.666666666666664,33.33333333333333,487.96400000025665,0.21296296296296297,99.72453703703704,-1967343123,0.0,510.0,25.5025642572091,0.0625,0.0
1.0,50.0,10.0,40.0,504.3160000002566,0.21296296296296297,99.66898148148148,1061103087,0.0,510.0,46.667396933427575,0.11805555555555555,0.0
1.0,45.0,25.0,25.0,541.9110000002566,0.2824074074074074,99.51157407407408,959851227,5.0,510.0,83.35688915776345,0.20601851851851852,0.0
1.0,42.857142857142854,14.285714285714285,35.714285714285715,489.26500000025663,0.21296296296296297,99.66435185185185,1766306441,7.142857142857142,510.0,49.99327770736541,0.12268518518518517,0.0
1.0,50.0,25.0,25.0,486.50800000025663,0.21296296296296297,99.75462962962963,-399688070,0.0,510.0,12.727679557769608,0.032407407407407406,0.0
1.0,50.0,12.5,37.5,488.88400000025666,0.21296296296296297,99.70833333333333,452725153,0.0,510.0,32.312813933115756,0.0787037037037037,0.0
1.0,50.0,0.0,50.0,484.35100000025665,0.21296296296296297,99.73842592592592,-384580474,0.0,510.0,18.617156233596347,0.04861111111111111,0.0
1.0,50.0,16.666666666666664,33.33333333333333,498.16400000025664,0.21296296296296297,99.72453703703704,-597169300,0.0,510.0,25.760085048857043,0.0625,0.0
1.0,50.0,22.22222222222222,27.77777777777778,523.1100000002566,0.3194444444444445,99.49537037037037,-568684326,0.0,765.0,75.7629298030236,0.1851851851851852,0.0
1.0,50.0,10.0,40.0,505.64000000025663,0.21296296296296297,99.69907407407408,398613239,0.0,510.0,36.646487176678804,0.08796296296296297,0.0
1.0,50.0,20.833333333333336,29.166666666666668,560.8420000002567,0.3194444444444445,99.43055555555556,2117720914,0.0,765.0,102.0795677261109,0.25,0.0
1.0,45.0,20.0,30.0,543.6880000002567,0.3194444444444445,99.49305555555556,-1447176784,5.0,765.0,77.41715080405112,0.1875,0.0
1.0,50.0,12.5,37.5,495.32200000025665,0.21296296296296297,99.69907407407408,-252969338,0.0,510.0,35.84830517488255,0.08796296296296297,0.0
1.0,50.0,16.666666666666664,33.33333333333333,536.1010000002566,0.3194444444444445,99.5,363086099,0.0,765.0,74.83431680945012,0.18055555555555555,0.0
1.0,50.0,16.666666666666664,33.33333333333333,498.78200000025663,0.21296296296296297,99.72916666666667,-530723105,0.0,510.0,24.704699910719626,0.057870370370370364,0.0
1.0,50.0,16.666666666666664,33.33333333333333,487.6260000002566,0.21296296296296297,99.73148148148148,282818097,0.0,510.0,21.981564231725898,0.05555555555555555,0.0
1.0,50.0,16.666666666666664,33.33333333333333,509.9000000002566,0.21296296296296297,99.68518518518519,1873774331,0.0,510.0,41.65371458840997,0.10185185185185185,0.0
1.0,50.0,16.666666666666664,33.33333333333333,503.59100000025666,0.21296296296296297,99.6574074074074,1983419785,0.0,510.0,53.05711050397283,0.12962962962962962,0.0
1.0,50.0,16.666666666666664,33.33333333333333,493.8450000002567,0.21296296296296297,99.67592592592592,296138503,0.0,510.0,44.77326370989522,0.1111111111111111,0.0
1.0,50.0,0.0,50.0,484.2080000002567,0.21296296296296297,99.73842592592592,103146179,0.0,510.0,19.145020278596768,0.04861111111111111,0.0
1.0,50.0,26.923076923076923,23.076923076923077,555.9750000002566,0.3194444444444445,99.4050925925926,-541383564,0.0,765.0,113.0942703215255,0.27546296296296297,0.0
1.0,50.0,0.0,50.0,483.78300000025666,0.21296296296296297,99.75231481481481,1318876316,0.0,510.0,13.734541479955949,0.034722222222222224,0.0
1.0,45.45454545454545,18.181818181818183,31.818181818181817,543.0570000002566,0.3194444444444445,99.4837962962963,-632339226,4.545454545454546,765.0,81.48498764345038,0.19675925925925924,0.0
1.0,50.0,16.666666666666664,33.33333333333333,500.18300000025664,0.21296296296296297,99.72916666666667,517236401,0.0,510.0,22.89554673990349,0.057870370370370364,0.0
1.0,50.0,18.75,31.25,532.0270000002566,0.3194444444444445,99.53703703703704,-39151673,0.0,765.0,57.30892796476432,0.14351851851851852,0.0
1.0,50.0,16.666666666666664,33.33333333333333,498.69300000025663,0.21296296296296297,99.73611111111111,-177445898,0.0,510.0,20.94734059783891,0.05092592592592592,0.0
1.0,50.0,12.5,37.5,494.8330000002567,0.21296296296296297,99.7175925925926,1156876104,0.0,510.0,26.904587219414417,0.06944444444444445,0.0
1.0,50.0,20.0,30.0,491.43000000025665,0.21296296296296297,99.67129629629629,-2087037841,0.0,510.0,47.61433981102688,0.11574074074074073,0.0
1.0,50.0,30.0,20.0,525.6700000002567,0.21296296296296297,99.6550925925926,-115219899,0.0,510.0,49.95974387337577,0.13194444444444445,0.0
1.0,50.0,28.57142857142857,21.428571428571427,534.3570000002567,0.21296296296296297,99.6111111111111,1969057890,0.0,510.0,67.92055078284915,0.17592592592592593,0.0
1.0,50.0,10.0,40.0,499.40300000025667,0.21296296296296297,99.68287037037037,647538431,0.0,510.0,42.840074547474245,0.10416666666666667,0.0
1.0,44.44444444444444,22.22222222222222,27.77777777777778,540.9010000002567,0.3194444444444445,99.50231481481482,242764078,5.555555555555555,765.0,74.89316437089717,0.17824074074074076,0.0
1.0,50.0,16.666666666666664,33.33333333333333,534.8050000002567,0.3194444444444445,99.52777777777779,-668611009,0.0,765.0,64.2464072482775,0.1527777777777778,0.0
1.0,50.0,25.0,25.0,503.40900000025664,0.21296296296296297,99.71527777777777,-1471998880,0.0,510.0,28.963182195979833,0.07175925925925926,0.0
1.0,50.0,33.33333333333333,16.666666666666664,489.55700000025666,0.21296296296296297,99.73842592592592,1314422977,0.0,510.0,18.735722324073194,0.04861111111111111,0.0
1.0,50.0,16.666666666666664,33.33333333333333,509.3930000002567,0.21296296296296297,99.66203703703704,600596348,0.0,510.0,51.41712555136963,0.125,0.0
1.0,50.0,20.0,30.0,497.02600000025666,0.21296296296296297,99.68055555555554,-2140266153,0.0,510.0,43.00777901057367,0.10648148148148148,0.0
1.0,50.0,25.0,25.0,486.66600000025664,0.21296296296296297,99.75,1354861540,0.0,510.0,14.57076657157208,0.037037037037037035,0.0
1.0,50.0,0.0,50.0,484.29800000025665,0.21296296296296297,99.73611111111111,-779493097,0.0,510.0,20.543203766865055,0.05092592592592592,0.0
1.0,50.0,20.0,30.0,532.7120000002567,0.3194444444444445,99.49074074074075,1698445662,0.0,765.0,77.52103474816808,0.18981481481481483,0.0
1.0,50.0,20.0,30.0,502.28400000025664,0.21296296296296297,99.66666666666667,1717156991,0.0,510.0,49.17017836044447,0.12037037037037038,0.0
1.0,50.0,16.666666666666664,33.33333333333333,509.85600000025664,0.21296296296296297,99.69444444444444,-101159028,0.0,510.0,39.02629759044045,0.0925925925925926,0.0
1.0,50.0,12.5,37.5,496.12000000025665,0.21296296296296297,99.70833333333333,-2128050972,0.0,510.0,32.84004380910619,0.0787037037037037,0.0
1.0,50.0,16.666666666666664,33.33333333333333,492.66100000025665,0.21296296296296297,99.73379629629629,-1646232546,0.0,510.0,21.77046168079792,0.05324074074074074,0.0
1.0,50.0,20.0,30.0,503.6980000002566,0.21296296296296297,99.70833333333333,2123010426,0.0,510.0,32.66458301534118,0.0787037037037037,0.0
1.0,50.0,27.77777777777778,22.22222222222222,541.6370000002566,0.22453703703703703,99.57638888888889,-864043699,0.0,510.0,81.02964674325543,0.19907407407407407,0.0
1.0,50.0,16.666666666666664,33.33333333333333,488.40200000025663,0.21296296296296297,99.73611111111111,-1485120488,0.0,510.0,19.353710863935756,0.05092592592592592,0.0
1.0,50.0,18.181818181818183,31.818181818181817,535.9420000002567,0.3194444444444445,99.47222222222221,-1193390545,0.0,765.0,86.11210600503793,0.20833333333333334,0.0
1.0,50.0,16.666666666666664,33.33333333333333,546.2100000002566,0.3194444444444445,99.51388888888889,-7112413,0.0,765.0,69.4142877927747,0.16666666666666669,0.0
1.0,50.0,10.0,40.0,504.42300000025665,0.21296296296296297,99.69675925925927,-148094715,0.0,510.0,35.571003160287816,0.09027777777777778,0.0
1.0,50.0,25.0,25.0,489.4530000002566,0.21296296296296297,99.70138888888889,-1632462684,0.0,510.0,35.14382169593134,0.08564814814814815,0.0
1.0,50.0,25.0,25.0,486.2850000002567,0.21296296296296297,99.76157407407408,2143742251,0.0,510.0,9.930106595800748,0.02546296296296296,0.0
1.0,50.0,0.0,50.0,489.48400000025663,0.21296296296296297,99.72685185185185,974288036,0.0,510.0,24.85724948528575,0.06018518518518519,0.0
1.0,50.0,15.0,35.0,544.0050000002566,0.3194444444444445,99.48842592592592,-1163065565,0.0,765.0,80.50746109376848,0.19212962962962965,0.0
1.0,37.5,12.5,37.5,484.7390000002566,0.21296296296296297,99.72453703703704,-742932112,12.5,510.0,24.103237586287396,0.0625,0.0
1.0,50.0,16.666666666666664,33.33333333333333,487.63400000025666,0.21296296296296297,99.73842592592592,1714943938,0.0,510.0,18.878911574690516,0.04861111111111111,0.0
1.0,42.857142857142854,21.428571428571427,28.57142857142857,498.0780000002566,0.21296296296296297,99.71296296296296,136084180,7.142857142857142,510.0,28.312293742478847,0.07407407407407407,0.0
1.0,50.0,0.0,50.0,489.9100000002567,0.21296296296296297,99.72916666666667,1789587500,0.0,510.0,23.149403216058108,0.057870370370370364,0.0
1.0,50.0,30.0,20.0,501.1020000002566,0.21296296296296297,99.7199074074074,185117331,0.0,510.0,26.74280066941477,0.06712962962962962,0.0
1.0,50.0,12.5,37.5,496.7870000002566,0.21296296296296297,99.68981481481481,1364320221,0.0,510.0,39.04659928032187,0.09722222222222222,0.0
1.0,50.0,16.666666666666664,33.33333333333333,542.3780000002566,0.3194444444444445,99.50462962962962,2090183288,0.0,765.0,73.51028128701358,0.17592592592592593,0.0
