"","x","y","dbh","crown","height","fruiting"
"1",0.152164804050699,45.4527159298304,42.9718360900879,14.3576256932529,27.1198827414119,0
"2",0.17955115553923,57.6438419565093,14.0056352615356,6.85079705032568,12.5123778149776,0
"3",0.213114716112614,9.84291522949934,10.1859159469604,5.55215145035945,10.0440986594736,0
"4",0.287232535192743,54.1489515972789,6.3661977236758,4.07138457768072,7.2621998140557,0
"5",0.491471136454493,68.1508825945202,6.36619758605957,4.07138451959417,7.26219970573616,0
"6",0.548901623580605,65.2381236520596,20.3718318939209,8.77285803101229,16.2039788249568,1
"7",0.603451569098979,60.7497127605602,11.459156036377,6.00097729952651,10.8944729787911,0
"8",0.752526281867176,43.9890764763113,6.36619758605957,4.07138451959417,7.26219970573616,0
"9",0.754675139905885,72.3074995013885,6.3661977236758,4.07138457768072,7.2621998140557,0
"10",0.883815457345918,82.970852302853,8.91267681121826,5.08377862396681,9.16002246093625,0
"11",1.0378071537707,13.0827519865707,6.68450784683228,4.20462312695967,7.51084537011978,0
"12",1.39244636334479,40.1752051119693,20.3718318939209,8.77285803101229,16.2039788249568,0
"13",1.45343589875847,89.6401626484003,6.36619758605957,4.07138451959417,7.26219970573616,0
"14",1.7579610189423,94.8466193459462,14.6422548294067,7.05476416544471,12.9020999574311,0
"15",2.03501775185578,43.9137650700286,8.27605724334717,4.84110772518527,8.70340342120487,0
"16",2.08243648521602,69.3344057193026,14.3239450454712,6.9531659142495,12.7079101352784,0
"17",2.14531842176802,83.8333916799165,6.68450784683228,4.20462312695967,7.51084537011978,0
"18",2.20154275931418,61.0100682391785,6.68450784683228,4.20462312695967,7.51084537011978,0
"19",2.44659834564663,92.1135590805206,8.59436702728271,4.96320733263797,8.93302393829412,0
"20",2.64791461522691,13.411237110151,6.04788780212402,3.93586057098236,7.00966850088598,0
"21",2.66099967970513,80.4804077565204,15.2788743972778,7.2557371960082,13.2866026780575,0
"22",2.73977187112905,74.3511102190241,7.95774698257446,4.71740029206225,8.47102759579111,0
"23",2.76511666341685,89.2100315492135,17.1887340545654,7.84227766425446,14.4115002895179,0
"24",3.0467689675279,41.6077362005599,9.54929637908936,5.32062133998142,9.60663203860337,0
"25",3.41893287794665,22.8021192541346,8.59436702728271,4.96320733263797,8.93302393829412,0
"26",3.68044211296365,55.1981336495373,14.3239450454712,6.9531659142495,12.7079101352784,0
"27",4.03672305238433,77.8468607899267,8.27605724334717,4.84110772518527,8.70340342120487,0
"28",4.240078184288,17.6280943967868,7.00281763076782,4.33572077020095,7.75584556088675,0
"29",4.28023708518595,59.9470737262163,7.30000019073486,4.45629919121045,7.98148479244128,0
"30",4.34828900475986,93.8753620893694,9.8676061630249,5.43702135812225,9.82645922533087,0
"31",4.7280267609749,57.3534399219789,7.00281763076782,4.33572077020095,7.75584556088675,0
"32",4.8818452579435,10.1089638853446,20.3718318939209,8.77285803101229,16.2039788249568,0
"33",5.00524417706765,39.8755585276522,7.95774698257446,4.71740029206225,8.47102759579111,0
"34",5.49665831029415,96.2086774797644,15.5971841812134,7.35515346074454,13.4769863220836,0
"35",5.66750306985341,70.4615463127848,6.04788780212402,3.93586057098236,7.00966850088598,0
"36",5.74091997742653,55.0124057689682,10.8225364685059,5.77881011484559,10.4731653242987,0
"37",5.76864507514983,55.388779689325,9.8676061630249,5.43702135812225,9.82645922533087,0
"38",5.78288461058401,97.9297996612731,6.69999980926514,4.21105203247895,7.52285194210421,0
"39",5.9786747940816,30.5629589881282,14.9605646133423,7.15561417298017,13.0949853909486,0
"40",6.35889485338703,64.674418592127,7.32112741470337,4.46480713065845,7.99741633130489,0
"41",6.50352999893948,49.1727600039449,15.2788743972778,7.2557371960082,13.2866026780575,0
"42",6.51692937640473,23.1747720830608,14.32394488,6.95316586123602,12.7079100339845,0
"43",6.83361215796322,24.0363419442438,8.91267681121826,5.08377862396681,9.16002246093625,0
"44",6.88449589465745,98.4696065615863,11.7774658203125,6.1104819945128,11.1023953290684,0
"45",6.95551276579499,81.5772594208829,14.0056352615356,6.85079705032568,12.5123778149776,0
"46",7.01899022818543,88.6326564098708,13.6873254776001,6.74763401008309,12.3154628787195,0
"47",7.31000300170854,93.6761652426794,11.1408462524414,5.89043333755236,10.6847521872959,0
"48",7.80270283087157,35.6297729902435,10.8225364685059,5.77881011484559,10.4731653242987,0
"49",8.06235451670364,12.4868818928953,7.63943719863892,4.59199859998141,8.23575182300891,0
"50",9.09008503030054,11.8943983856589,7.002817496,4.3357207151305,7.75584545789756,0
"51",9.26906138216145,31.6737402775325,34.3774681091309,12.3914466677289,23.2498358931338,0
"52",9.29860823205672,4.95583975827321,14.00563499,6.85079696266416,12.512377647594,0
"53",9.36295219883323,92.2986272864509,13.6873254776001,6.74763401008309,12.3154628787195,0
"54",9.39995990227908,65.6870647100732,16.2338047027588,7.55194216335349,13.8541832539427,0
"55",9.45657860627398,38.9821999508422,6.36619758605957,4.07138451959417,7.26219970573616,0
"56",9.73430591658689,1.15800386527553,9,5.11659806526863,9.22185396794802,0
"57",9.79240124160424,17.3686012043618,9,5.11659806526863,9.22185396794802,0
"58",10.0134619495366,51.4230132317171,6.68450784683228,4.20462312695967,7.51084537011978,0
"59",10.2025080034509,4.90438783331774,14.0056352615356,6.85079705032568,12.5123778149776,0
"60",10.3457093783654,45.379837567918,6.68450784683228,4.20462312695967,7.51084537011978,0
"61",10.3849574953783,15.2071923594922,6.36619758605957,4.07138451959417,7.26219970573616,0
"62",10.3951199515723,79.5679739357438,27.0563411712646,10.5798334257182,19.7086358443592,0
"63",10.6250034822151,84.1910792829003,11.459156036377,6.00097729952651,10.8944729787911,0
"64",10.6494568067137,50.5651818648912,7.32112741470337,4.46480713065845,7.99741633130489,0
"65",10.6620017811656,9.79223355115391,40.1070442199707,13.7185079589732,25.8590855179155,0
"66",10.6781099068467,74.5993082667701,13.0507049560547,6.53882428955109,11.917313097527,0
"67",10.747775826836,64.8660397490021,8,4.73391698156813,8.50203718729578,0
"68",10.9565811404027,49.7729429577012,6.68450784683228,4.20462312695967,7.51084537011978,0
"69",11.0837794526014,98.9893811722286,21.3267631530762,9.04215006371812,16.7243451528041,0
"70",11.1706079081632,88.464855871629,30.2394390106201,11.385704493881,21.280742803589,0
"71",11.2047700141557,22.6179440603592,12.095775604248,6.21898489762048,11.3085826622372,0
"72",11.3176126407925,27.7349566309713,11.459156036377,6.00097729952651,10.8944729787911,0
"73",11.5712492989842,49.1710538947955,12.4140853881836,6.32652118580718,11.5130945612831,0
"74",11.6812630165368,72.1069546770304,10.1859159469604,5.55215145035945,10.0440986594736,0
"75",11.7474930456374,56.2077408707701,6.36619758605957,4.07138451959417,7.26219970573616,0
"76",12.2107405539136,55.7174504364375,7.63943719863892,4.59199859998141,8.23575182300891,0
"77",13.0663635930978,83.3523456570692,19.0985927581787,8.4070213267344,15.4982211356373,0
"78",13.2873991993256,10.0861683336552,7.95774698257446,4.71740029206225,8.47102759579111,0
"79",13.6656937343068,87.4384889407083,9.19999980926514,5.19136071301881,9.36277321076405,0
"80",13.9731285776943,22.5480393399484,6.68450784683228,4.20462312695967,7.51084537011978,0
"81",14.2765829684213,36.350421236828,7.95774698257446,4.71740029206225,8.47102759579111,0
"82",14.2949473662302,56.4267249139957,7.63943719863892,4.59199859998141,8.23575182300891,0
"83",14.307929327013,19.4547312590294,17.8253536224365,8.03279026660346,14.7777132648076,0
"84",14.3467145031318,28.4060815426055,9,5.11659806526863,9.22185396794802,0
"85",14.5544642773457,89.2101130317897,6.68450784683228,4.20462312695967,7.51084537011978,0
"86",14.6529323633295,2.79564072797075,9.54929637908936,5.32062133998142,9.60663203860337,0
"87",14.9531238090713,70.6509441593662,10.5042266845703,5.66606487023911,10.2596401417743,0
"88",14.9683248389047,32.0399395481218,7.00281763076782,4.33572077020095,7.75584556088675,0
"89",15.1232533890288,63.2619318715297,6.684507609,4.20462302822439,7.51084518572897,0
"90",15.2860033905599,71.9512646163348,31.1943683624268,11.6217501781662,21.7421999117161,0
"91",15.4220418361947,17.5585638277698,7.30000019073486,4.45629919121045,7.98148479244128,0
"92",15.6970252005849,58.6427845491562,44.5633850097656,14.7064157630702,27.8090304727057,0
"93",16.0798313347623,40.2323331569787,17.8253536224365,8.03279026660346,14.7777132648076,0
"94",16.1238997858018,51.0992104634643,9.54929637908936,5.32062133998142,9.60663203860337,0
"95",16.2032736113761,62.471968322061,6.36619758605957,4.07138451959417,7.26219970573616,0
"96",16.415545726195,13.2601177033503,9.54929637908936,5.32062133998142,9.60663203860337,0
"97",16.4422381734475,61.4684824591968,6.5,4.12766137493598,7.3671773588009,0
"98",16.799671785906,20.9335088382941,6.04788780212402,3.93586057098236,7.00966850088598,0
"99",17.0683231588919,6.04689889890142,6.36619758605957,4.07138451959417,7.26219970573616,0
"100",17.3434699033387,71.796322881477,6.68450784683228,4.20462312695967,7.51084537011978,0
"101",17.8882814703975,5.16938449954614,11.1408462524414,5.89043333755236,10.6847521872959,0
"102",17.9083048626781,95.7442664417904,15.9154939651489,7.45388223065107,13.6661692045762,0
"103",18.1376247229055,39.2155121576507,11.4591559,6.00097725239033,10.8944728893281,0
"104",18.2537189307623,24.78358492814,11.459156036377,6.00097729952651,10.8944729787911,0
"105",18.3584820125252,80.2738856377546,6.8,4.25242956024377,7.60014816517776,0
"106",18.5785968080163,63.3910449666437,7.32112741470337,4.46480713065845,7.99741633130489,0
"107",19.11929925601,51.2352470650803,8.59436702728271,4.96320733263797,8.93302393829412,0
"108",19.1379883394111,38.862134372117,7.639437268,4.59199862749835,8.23575187460382,0
"109",19.1613269546069,78.8440796399955,25.46479089,10.1648674880524,18.9012091588179,1
"110",19.2487818694208,20.8039275929332,10.1859159469604,5.55215145035945,10.0440986594736,0
"111",19.8085883972235,55.0148484713864,6.74816958709636,4.2310094787321,7.56012961009141,0
"112",19.8959908727556,23.3367209276184,9.54929637908936,5.32062133998142,9.60663203860337,0
"113",19.9172167265788,54.2687730048783,7.00281763076782,4.33572077020095,7.75584556088675,0
"114",19.9810707606375,31.5611948606092,14.9605646133423,7.15561417298017,13.0949853909486,0
"115",20.059002840193,94.1602000740822,7.32112741470337,4.46480713065845,7.99741633130489,0
"116",20.0931345890276,31.4235146851279,11.1408462524414,5.89043333755236,10.6847521872959,0
"117",20.431147641968,0.408481743419543,8.91267681121826,5.08377862396681,9.16002246093625,0
"118",20.4444712302648,52.8170861809049,14.3239450454712,6.9531659142495,12.7079101352784,0
"119",20.4759414838627,89.9816132748965,8.59436702728271,4.96320733263797,8.93302393829412,0
"120",20.4875880293548,92.1766774894204,8.91267681121826,5.08377862396681,9.16002246093625,0
"121",20.5808791711461,46.4324888417032,6.04788780212402,3.93586057098236,7.00966850088598,0
"122",21.2473399140872,58.6409183100332,9,5.11659806526863,9.22185396794802,0
"123",21.9438476278447,50.6862247043755,11.459156036377,6.00097729952651,10.8944729787911,0
"124",22.0509419180453,44.5967936064117,8.59436702728271,4.96320733263797,8.93302393829412,0
"125",22.3259884631261,33.4574869936332,6.04788780212402,3.93586057098236,7.00966850088598,0
"126",22.4529715552926,28.6909132346045,17.8253536224365,8.03279026660346,14.7777132648076,0
"127",22.5478042967152,55.8251056540757,17.507043838501,7.93782841194472,14.5951228358449,0
"128",22.94654166908,97.7691523251124,13.6873254776001,6.74763401008309,12.3154628787195,0
"129",22.9950478663668,60.4158656685613,6.04788780212402,3.93586057098236,7.00966850088598,0
"130",23.2869383697398,54.9967264006846,6.68450784683228,4.20462312695967,7.51084537011978,0
"131",23.3350891554728,73.6106378033292,7.95774698257446,4.71740029206225,8.47102759579111,0
"132",23.3537871593144,82.4598109647632,18.7802829742432,8.31428013135731,15.3195278364426,0
"133",23.6058789677918,43.8150429013185,7.32112741470337,4.46480713065845,7.99741633130489,0
"134",23.7665017324034,27.7904436145909,7.95774698257446,4.71740029206225,8.47102759579111,0
"135",23.998920327751,80.6000707168132,9.54929637908936,5.32062133998142,9.60663203860337,0
"136",24.1957355781924,71.539989461191,7.32112741470337,4.46480713065845,7.99741633130489,0
"137",24.5027199047618,56.9540606467053,17.507043838501,7.93782841194472,14.5951228358449,0
"138",24.8912662616931,52.113768045092,8.59436702728271,4.96320733263797,8.93302393829412,0
"139",25.1229557550978,37.9154637625907,6.04788780212402,3.93586057098236,7.00966850088598,0
"140",25.3209121995606,97.7502092050854,18.7802829742432,8.31428013135731,15.3195278364426,0
"141",25.4687476395629,70.0818505310453,14.9605646133423,7.15561417298017,13.0949853909486,0
"142",25.4780137182679,80.9465680075809,10.1859159469604,5.55215145035945,10.0440986594736,0
"143",25.6844058337156,66.5623168672901,6.36619758605957,4.07138451959417,7.26219970573616,0
"144",25.8354219063185,97.5760038828012,10.1859159469604,5.55215145035945,10.0440986594736,0
"145",26.2501087496057,80.456502497429,8.91267681121826,5.08377862396681,9.16002246093625,0
"146",26.3509115015622,97.541592880385,9.8676061630249,5.43702135812225,9.82645922533087,0
"147",26.4208966672886,70.0542242266238,6.04788780212402,3.93586057098236,7.00966850088598,0
"148",26.941609975649,77.3202149046119,7.63943719863892,4.59199859998141,8.23575182300891,0
"149",27.1030469206162,73.7591650730465,6.04788780212402,3.93586057098236,7.00966850088598,0
"150",27.3809100890066,66.0927608327474,8.59436702728271,4.96320733263797,8.93302393829412,0
"151",27.4192616902292,80.2623478893656,6.36619758605957,4.07138451959417,7.26219970573616,0
"152",27.6186396195553,33.7420743301045,7.95774698257446,4.71740029206225,8.47102759579111,0
"153",27.6400114044081,86.1013100997079,6.68450784683228,4.20462312695967,7.51084537011978,0
"154",28.3690513190813,58.7329084966332,6.36619758605957,4.07138451959417,7.26219970573616,0
"155",28.470427676104,24.9275296269916,10.8225364685059,5.77881011484559,10.4731653242987,0
"156",28.5067518940195,77.6478131473996,10.8225364685059,5.77881011484559,10.4731653242987,0
"157",28.5620723397005,82.3465584819205,7.00281763076782,4.33572077020095,7.75584556088675,0
"158",28.8900248415302,59.1627099774778,8.91267681121826,5.08377862396681,9.16002246093625,0
"159",29.1181194896344,60.2604375968222,11.7774658203125,6.1104819945128,11.1023953290684,0
"160",29.1428509613033,35.7839071601629,18.4619731903076,8.22100292236521,15.1398931174188,0
"161",29.1837077771779,60.5676896518562,7.63943719863892,4.59199859998141,8.23575182300891,0
"162",29.2898592206184,19.7748829624616,9.23098659515381,5.20289432901636,9.38452103695869,0
"163",29.5054691475816,94.1243570528459,7.63943719863892,4.59199859998141,8.23575182300891,0
"164",29.540623888839,30.737816355424,16.5521144866943,7.64935019615459,14.0410572938011,0
"165",29.691992145963,65.4367117881775,10.5042266845703,5.66606487023911,10.2596401417743,0
"166",29.721945394529,29.2742491643876,23.8732414245605,9.74098250707058,18.0779744505403,1
"167",30.5575226827059,88.5053432614077,8.59436702728271,4.96320733263797,8.93302393829412,0
"168",30.5973819997162,84.2773958849721,12.7323951721191,6.43312393392083,11.7159870929148,0
"169",30.644452259643,65.7407610593364,20.0535221099854,8.68214595425204,16.0288537149703,0
"170",30.9520068720449,31.0900121019222,9.23098659515381,5.20289432901636,9.38452103695869,0
"171",30.9782006966416,10.1594106357079,6,3.91526418153127,6.97132407104356,0
"172",31.434410323156,62.3089110609144,7.63943719863892,4.59199859998141,8.23575182300891,0
"173",32.3684952054173,60.7894849015865,10.5042266845703,5.66606487023911,10.2596401417743,0
"174",32.603516172152,71.7623305404559,6.36619758605957,4.07138451959417,7.26219970573616,0
"175",32.6679072075058,71.0732147369999,6.36619758605957,4.07138451959417,7.26219970573616,0
"176",32.7387742290739,27.5281435030047,6.04788780212402,3.93586057098236,7.00966850088598,0
"177",32.9260449078865,8.75363738788292,7.00281763076782,4.33572077020095,7.75584556088675,0
"178",32.9983055465855,54.13091757847,7,4.33456931720165,7.75369220110907,0
"179",33.0427503618412,59.1774095494766,11.7774658203125,6.1104819945128,11.1023953290684,0
"180",33.3163780958857,8.98902944033034,6.04788780212402,3.93586057098236,7.00966850088598,0
"181",33.3612613265868,18.7624028061982,9.54929637908936,5.32062133998142,9.60663203860337,0
"182",33.8642975720577,1.58102412871085,11.459156036377,6.00097729952651,10.8944729787911,0
"183",34.331701037474,36.3355674587656,6.04788780212402,3.93586057098236,7.00966850088598,0
"184",34.5776227363385,33.5879685350228,7.95774698257446,4.71740029206225,8.47102759579111,0
"185",34.6504076987039,63.3848940348253,6.04788780212402,3.93586057098236,7.00966850088598,0
"186",34.6582113322802,42.1980959284119,7.63943719863892,4.59199859998141,8.23575182300891,0
"187",34.9197051466908,10.3386671401095,9.8676061630249,5.43702135812225,9.82645922533087,0
"188",35.2596197978128,69.0808268019464,11.1408462524414,5.89043333755236,10.6847521872959,0
"189",35.3259336606134,88.5225443139207,13.6873254776001,6.74763401008309,12.3154628787195,0
"190",35.4434179589152,67.3525456788484,30.2394390106201,11.385704493881,21.280742803589,0
"191",36.399324220838,16.4137124489062,15.2788743972778,7.2557371960082,13.2866026780575,0
"192",36.48277980485,10.9520923839882,7.00281763076782,4.33572077020095,7.75584556088675,0
"193",37.0786635673139,15.1324056687299,6.36619758605957,4.07138451959417,7.26219970573616,0
"194",37.1091827452183,18.6694810674526,7.63943719863892,4.59199859998141,8.23575182300891,0
"195",37.3920427893754,53.1936861318536,9.23098659515381,5.20289432901636,9.38452103695869,0
"196",37.4450618536212,43.0522044980898,6.36619758605957,4.07138451959417,7.26219970573616,0
"197",37.5400779827032,35.3304793050047,11,5.8411776963357,10.5913632191093,0
"198",37.7031424124725,47.9591561167035,7.95774698257446,4.71740029206225,8.47102759579111,0
"199",37.8136314488947,5.35676321480423,7.32112741470337,4.46480713065845,7.99741633130489,0
"200",37.9699133473914,4.04221806675196,11.1408462524414,5.89043333755236,10.6847521872959,0
"201",38.2495513837785,53.2204852094874,13.0507049560547,6.53882428955109,11.917313097527,0
"202",38.3588152541779,64.6086800170597,7.00281763076782,4.33572077020095,7.75584556088675,0
"203",38.3846062759403,39.0632362975739,7.32112741470337,4.46480713065845,7.99741633130489,0
"204",38.7343936187681,4.24536535469815,12.095775604248,6.21898489762048,11.3085826622372,0
"205",39.0393973309547,74.1848927016836,7.95774698257446,4.71740029206225,8.47102759579111,0
"206",39.074326410424,9.99091294314712,11.7774658203125,6.1104819945128,11.1023953290684,0
"207",39.0813024714589,2.82788641448133,19.8,8.60954641335566,15.8887558073607,0
"208",39.1934577631764,47.3363138381392,12.41408556,6.32652124359799,11.513094671232,0
"209",39.2145577857736,18.2900670517702,8.27605724334717,4.84110772518527,8.70340342120487,0
"210",39.2455273652449,62.2637274395674,6.68450784683228,4.20462312695967,7.51084537011978,0
"211",39.5977298885118,44.8802499370649,6.04788780212402,3.93586057098236,7.00966850088598,0
"212",39.8085809333716,97.5584834693,8.91267681121826,5.08377862396681,9.16002246093625,0
"213",39.9066744991578,74.6117235145066,8.27605724334717,4.84110772518527,8.70340342120487,0
"214",39.9163253323641,59.7060779314488,10.1859159469604,5.55215145035945,10.0440986594736,0
"215",40.1756741150748,23.9710063333623,18.1436634063721,8.12717727840653,14.9592956564433,0
"216",40.3634106852114,85.8970778833609,7.63943719863892,4.59199859998141,8.23575182300891,0
"217",40.7775197743904,13.7592491239775,6.04788780212402,3.93586057098236,7.00966850088598,0
"218",41.1655943391379,56.7913519742433,13.6873254776001,6.74763401008309,12.3154628787195,0
"219",41.344706410775,46.5359804034233,6.68450784683228,4.20462312695967,7.51084537011978,0
"220",41.3495884733275,61.844451963203,6.36619758605957,4.07138451959417,7.26219970573616,0
"221",41.6731285611168,12.304287530249,6.04788780212402,3.93586057098236,7.00966850088598,0
"222",41.6970323680434,46.6567121339031,16.8704242706299,7.74612336249813,14.2268205125712,0
"223",41.7103825793602,19.4112419220619,6.36619758605957,4.07138451959417,7.26219970573616,0
"224",41.8784791978542,21.9061682405882,6.36619758605957,4.07138451959417,7.26219970573616,0
"225",42.1913105850108,63.1485434153583,6.68450784683228,4.20462312695967,7.51084537011978,0
"226",42.6038395806681,35.1355532747693,14.3239450454712,6.9531659142495,12.7079101352784,0
"227",42.6424879075494,17.5658945166506,6.36619758605957,4.07138451959417,7.26219970573616,0
"228",42.9087364780717,77.9176652301103,12.7323951721191,6.43312393392083,11.7159870929148,0
"229",43.040240020724,40.1352349233348,19.0985927581787,8.4070213267344,15.4982211356373,0
"230",43.094370682491,77.9283821135759,6.36619758605957,4.07138451959417,7.26219970573616,0
"231",43.3555999954697,93.3541081377771,6.04788780212402,3.93586057098236,7.00966850088598,0
"232",43.4382389558014,69.9364613892976,9.8676061630249,5.43702135812225,9.82645922533087,0
"233",43.5760214973707,62.7126916400157,7.95774698257446,4.71740029206225,8.47102759579111,0
"234",43.6092727733776,22.8420426507946,8.91267681121826,5.08377862396681,9.16002246093625,0
"235",43.7288866136223,48.0387611822225,9.23098659515381,5.20289432901636,9.38452103695869,0
"236",43.9387971397955,25.5212197678629,20.0535221099854,8.68214595425204,16.0288537149703,0
"237",44.1767606532667,11.1992234594654,22.2816925048828,9.30737136288727,17.2375346024256,1
"238",44.4926312367897,34.3441428851802,13.6873254776001,6.74763401008309,12.3154628787195,0
"239",44.5013867528178,69.0892260996625,16.5521144866943,7.64935019615459,14.0410572938011,0
"240",44.5481706135906,62.7399054605048,10.1859159469604,5.55215145035945,10.0440986594736,0
"241",45.0015895483084,33.0871585502755,22.6000003814697,9.39491425422207,17.4070724641482,0
"242",45.1550827373285,31.3568553915247,7.00281763076782,4.33572077020095,7.75584556088675,0
"243",45.2122548543848,41.4259422342293,6.36619758605957,4.07138451959417,7.26219970573616,0
"244",45.2295213926118,85.9258007104509,7.63943719863892,4.59199859998141,8.23575182300891,0
"245",46.0606932048686,36.7082753547002,6.68450784683228,4.20462312695967,7.51084537011978,0
"246",46.2687058669981,90.9118155988399,10.5042266845703,5.66606487023911,10.2596401417743,0
"247",46.9052445944399,35.7589363579173,11,5.8411776963357,10.5913632191093,0
"248",47.0608096076176,64.6139649746474,6.04788780212402,3.93586057098236,7.00966850088598,0
"249",47.0992838591337,43.9853377284016,6.36619758605957,4.07138451959417,7.26219970573616,0
"250",48.0175687051378,57.8846946784761,28.6478900909424,10.9865766409948,20.5014619751153,0
