n,x,y,dbh,canopy_radius,height,fruiting_jan,fruiting_feb,fruiting_mar,fruiting_apr,fruiting_may,fruiting_jun,fruiting_jul,fruiting_aug,fruiting_sep,fruiting_oct,fruiting_nov,fruiting_dec,genus,species,status
196,86,13,8.5,1.3,8,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
197,92,12,28.4,3.7,27.9060230016595,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
198,91,12,23.4,2.575,21.3866612589015,0,0,0,0,0,0,0,0,0,0,0,0,Palaquium,cochlearifolium,untouched
199,93,12,24.6,3.525,24.5,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,coriifolia,untouched
200,93,11,25,3.1,22.5,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
201,90,10,17.5,1.4,14,0,0,0,0,0,0,0,1,0,0,0,0,Myristica,lowiana,untouched
202,90,9,13.3,1.925,14,0,0,0,0,0,0,0,0,0,0,0,0,Magnolia,bintulensis,untouched
203,90,8,23.2,2.55,17,0,0,0,0,0,0,0,0,0,0,0,0,Magnolia,bintulensis,untouched
204,92,8,23.7,2.725,21.7590909967014,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,cf. valevenosum,untouched
205,90,7,14.4,2.325,16,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
206,91,7,18.4,2.125,12,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
207,90,6,7.1,1,10,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
208,90,5,16.5,1.7,20,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,cf. evena,untouched
209,89,4,10,2.6,17,0,0,0,0,0,0,0,0,0,0,0,0,Blumeodendron,tokbrai (elateriospermum),untouched
210,88,4,19.7,2.775,19,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
211,87,3,12.8,1.975,17,0,0,0,0,0,0,0,0,0,0,0,0,Vatica,mangachapoi,untouched
212,88,3,8,1.375,6,2,1,0,0,0,0,1,1,1,1,2,2,Aglaia,rubiginosa,untouched
213,88,2,18,2.45,15,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
214,90,1,12.5,2.95,11,0,0,0,0,0,0,0,0,0,0,0,0,Koompassia,malaccensis,untouched
215,92,4,27.8,4.225,25.092111620543,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
216,97,4,20.5,2.5,15,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
217,96,3,8,1.8,13,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
218,97,2,16.6,3.35,16,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,sp. 1 cf. resinosa,untouched
219,0,20,13.8,2.415,15,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
220,0,21,11,2.25,15,0,0,0,0,0,0,0,0,0,0,0,0,Nephelium,maingayi,untouched
221,5,22,13.3,2.05,16,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
222,5,24,13.4,1.825,15,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
223,3,31,10.7,3.4,9,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
224,1,31,14.9,2.125,13,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
225,0,33,13.5,2.65,15,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
226,2,33,26.3,3.225,17,0,0,0,0,0,0,0,0,0,0,0,0,Campnosperma,squamatum,untouched
227,2,34,10.5,1.975,15,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
228,3,35,7,2.05,8.5,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
229,10,37,10.5,1.85,15,0,0,0,0,0,0,0,0,0,0,0,0,Nephelium,maingayi,untouched
230,10,39,20.6,3,25.246519562317,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
231,3,36,8.5,1.6,9,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
232,2,37,22.4,2.075,25.5,0,0,0,0,0,0,0,0,0,0,0,0,Dactylocladus,stenostachys,untouched
233,1,34,9.2,1.25,9,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,coriifolia,untouched
234,1,39,8.4,0.65,6,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
235,13,39,34.5,2.525,26.8079015565825,0,0,0,0,0,0,0,0,0,0,0,0,Shorea,teysmanniana,untouched
236,14,38,10,2.05,13,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
237,13,37,9.1,1.775,15,0,0,0,0,0,0,0,0,0,0,0,0,Gonystylus,bancanus,untouched
238,13,36,14.7,1.275,17,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
239,14,35,11.8,2.025,17,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
240,15,35,12.1,2.8,18,0,0,0,0,0,0,0,0,0,0,0,0,Lithocarpus,conocarpus,untouched
241,18,36,18.5,3.45,20.4627599809399,0,0,0,0,0,0,0,1,0,0,0,0,Neoscortechinia,kingii,untouched
242,13,35,26.3,2.7,36.8730153561092,0,0,0,0,0,0,0,0,0,0,0,0,Mezzetia,parviflora (leptopoda),untouched
243,20,34,25.2,4.475,22.7283714327067,0,0,0,0,0,0,0,0,0,0,0,0,Shorea,teysmanniana,untouched
244,17,29,34,4.65,26.0251467654205,0,0,0,0,0,0,0,1,1,1,0,0,Xylopia,fusca,untouched
245,45,32,22.2,3.675,22.8782984763482,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
246,16,35,8.6,0.95,10,0,0,0,0,0,0,0,0,0,0,0,0,Shorea,teysmanniana,untouched
247,15,37,9.2,1.175,17,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,cf. evena,untouched
248,16,37,13.5,2.725,17,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
249,17,33,9.2,1.35,17,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
250,18,32,7.1,3.05,11,0,0,0,0,0,0,0,0,0,0,0,0,Nephelium,maingayi,untouched
251,19,34,7.1,1.775,9,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
252,18,34,6.5,1.3,9,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
253,18,30,14.7,3.5,16,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
254,16,32,10.5,1.525,15.5,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,hosei,untouched
255,15,32,7.6,0.85,7.5,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
256,11,31,19,1.325,17,0,0,0,0,0,0,0,0,0,1,0,0,Palaquium,pseudorostratum,untouched
257,11,30,16.6,3.9,15,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
258,8,28,13,2.475,18,0,0,0,0,0,0,0,1,1,1,0,0,Xylopia,fusca,untouched
259,7,31,10.2,1.55,16,0,0,0,0,0,0,0,0,0,0,0,0,Mezzetia,parviflora (leptopoda),untouched
260,4,26,10.7,1.95,13,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
261,6,22,27,3.175,17,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
262,5,21,30,3.875,18,0,0,0,0,0,0,0,0,0,0,0,0,Palaquium,ridleyii,untouched
263,3,20,8.6,1.4,9,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
264,4,20,8.1,1.975,10,0,0,0,0,0,0,0,0,0,0,0,0,Lithocarpus,conocarpus,untouched
265,12,20,8.7,0.775,15,0,0,0,0,0,0,0,0,0,0,0,0,Sandoricum,beccanarium,untouched
266,14,22,8.4,1.725,13,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,cf. elliptica,untouched
267,14,21,16.9,2.275,22.4,0,0,0,0,0,0,0,1,1,1,0,0,Xylopia,fusca,untouched
268,15,24,8.2,1.7,11,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
269,18,23,21,2.95,22.8319244640857,0,0,0,0,0,0,0,1,1,1,0,0,Xylopia,fusca,untouched
270,20,22,7.2,0.5,6,0,0,0,0,0,0,0,0,0,0,0,0,Mezzetia,umbellata,untouched
271,22,22,35.5,2.8,31.0973763966812,1,0,0,0,0,0,0,0,0,1,1,0,Parartocarpus,venenosus,untouched
272,21,23,19.3,2.325,29.6,0,0,0,0,0,0,0,1,1,1,0,0,Xylopia,fusca,untouched
273,20,26,10.3,2.275,12,0,0,0,0,0,0,0,0,0,1,1,0,Maasia (Polyalthia),hypoleuca,untouched
274,21,26,9.8,1.225,10,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
275,21,27,14.9,2.5,21.8760331484293,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
276,20,27,9.3,1.9,13,0,0,0,0,0,0,0,1,0,0,0,0,Santiria,cf. laevigata,untouched
277,21,29,6.9,2.675,8,0,0,0,0,0,0,0,0,0,1,1,0,Maasia (Polyalthia),hypoleuca,untouched
278,22,34,18,2.25,17,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
279,20,35,25.6,3.25,30.1841896919988,0,0,0,0,0,0,0,1,0,0,0,0,Litsea,sp. 1 cf. resinosa,untouched
280,21,37,31,5.525,30.2394814286615,0,0,0,0,0,0,0,0,0,0,0,0,Lithocarpus,conocarpus,untouched
281,22,37,9,2.075,12,0,0,0,0,0,0,0,0,0,1,1,0,Maasia (Polyalthia),hypoleuca,untouched
282,23,38,14.6,2.1,15,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
283,24,38,7.3,1.625,11,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
284,24,37,7,1.7,11,0,0,0,0,0,0,0,0,0,0,0,0,Nephelium,maingayi,untouched
285,24,36,21.4,2.95,23.2635350745747,0,0,0,0,0,0,0,0,0,1,0,0,Palaquium,pseudorostratum,untouched
286,28,34,9.6,2.85,16,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
287,26,33,11.3,2.75,11,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
288,27,27,10,1.925,13,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
289,27,22,9.4,0.925,8,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
290,29,36,10.5,0.9,17,0,0,0,0,0,0,0,0,0,0,0,0,Isonandra,lanceolata,untouched
291,31,39,18.5,3,17,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
292,32,37,8.4,1.8,15,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
293,34,35,29.5,3.55,29.009195041061,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
294,39,36,8.6,1.55,13,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
295,38,35,8,0.6,8,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
296,37,34,11.3,1.7,8,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
297,40,33,47,4.55,26.2534391197298,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,areolata (bantamensis),untouched
298,38,33,19.7,2.3,30.1,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,hosei,untouched
299,39,32,7.3,1.125,6.5,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
300,37,30,9.2,1.975,7,0,0,0,0,0,0,0,0,0,0,0,0,Campnosperma,coriaceum,untouched
301,33,31,30.4,4.45,20.8137754961415,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
302,32,31,10.7,1.975,15,0,0,0,0,0,0,0,0,0,0,0,0,Blumeodendron,tokbrai (elateriospermum),untouched
303,28,29,9.8,2.25,12,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
304,29,30,9,2.025,12.5,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
305,31,29,7.5,1.275,12,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
306,31,28,16.3,2.675,15,1,0,0,0,0,0,0,0,0,1,1,0,Garcinia,bancana,untouched
307,33,27,27,3.7,21.2693198261184,0,0,0,0,0,0,0,0,0,0,0,0,Isonandra,lanceolata,untouched
308,35,30,8,1.85,11,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
309,35,26,10.4,1.75,17,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
310,39,26,14.8,3.225,13,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
311,40,24,10.9,2.1,17,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
312,37,24,12.3,1.525,15,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
313,37,22,9.1,1.1,17,0,0,0,0,0,0,0,0,0,0,0,0,Drepananthus (Cyathocalyx),biovulatus,untouched
314,37,21,17,2.05,18,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
315,34,23,6.6,1.575,10,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,cf. malayana,untouched
316,35,21,6,2.1,9,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,cf. malayana,untouched
317,32,20,10,1.2,17,0,0,0,0,0,0,0,0,0,0,0,0,Vatica,mangachapoi,untouched
318,30,21,16.2,2.725,14,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
319,30,20,6.9,0.45,6,1,0,0,0,0,0,0,0,0,1,1,0,Parartocarpus,venenosus,untouched
320,31,23,6.5,1.675,11,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,cf. elliptica,untouched
321,30,25,15,2.45,16,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,hosei,untouched
322,28,27,26.5,3.775,18.785452402252,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
323,41,20,67,4.4,35.172377494775,0,0,1,1,0,0,0,0,0,0,0,0,Combretocarpus,rotundatus,untouched
324,44,21,21.5,1.9375,20.5211401749564,1,1,0,0,0,0,1,1,1,1,1,1,Aglaia,rubiginosa,untouched
325,46,21,24,2.85,22.0160808695445,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,coriifolia,untouched
326,47,22,8,1.7275,11,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,sp. 1 cf. resinosa,untouched
327,48,23,9.5,2.875,12,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
328,46,25,9.5,1.45,8,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
329,46,26,24,2.9,20.4489463767632,0,0,0,0,0,0,0,1,0,0,0,0,Memecylon,sp. 1,untouched
330,43,27,24,3.15,23.8052691685134,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,sclerophyllum,untouched
331,42,27,49,5.475,24.0454340510326,0,0,0,0,0,0,0,0,0,0,0,0,Vatica,mangachapoi,untouched
332,40,25,7,1.475,11,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,areolata (bantamensis),untouched
333,40,27,10,1.65,13,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,areolata (bantamensis),untouched
334,41,23,16,1.8,18,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,cf. malayana,untouched
335,43,29,13,2.225,11,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
336,44,30,32.5,2.625,27.51007850376,0,0,0,0,0,0,0,0,0,0,0,0,Palaquium,ridleyii,untouched
337,46,29,6.8,1.2125,6,0,0,0,0,0,0,0,0,0,0,0,0,Gonystylus,bancanus,untouched
338,44,29,7,1.35,12,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
339,42,30,10.5,1.225,14,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
340,43,33,20.5,3.375,19,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
341,45,33,18.2,2.4,18,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,hosei,untouched
342,45,34,14.3,2.725,14,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
343,46,35,10.5,1.325,15,0,0,0,0,0,0,0,0,0,0,0,0,Ilex,hypoglauca,untouched
344,46,37,19.8,2.1,17,0,0,0,0,0,0,0,0,0,0,0,0,Mesua,sp. 1,untouched
345,45,37,15.4,1.925,15,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
346,44,39,7.7,1.68,10,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
347,45,40,52.3,3.825,18,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,hosei,untouched
348,41,39,10.5,1.8,14,0,0,0,0,0,0,0,0,0,0,0,0,Nephelium,maingayi,untouched
349,41,36,8.4,1.325,9.5,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
350,42,36,9.7,1.7675,15,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
351,43,36,29.7,2.625,24.8,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,areolata (bantamensis),untouched
352,42,35,9.9,1.715,13,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
353,40,35,34.1,2.5,27.0440878410714,0,0,0,0,0,0,0,0,0,0,0,0,Shorea,teysmanniana,untouched
354,49,32,8.9,1.2375,8,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
355,50,33,10,2.2575,8,0,0,0,0,0,0,0,0,0,0,0,0,Isonandra,lanceolata,untouched
356,53,33,12.3,2.9,10,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
357,52,36,10.5,1.71,8,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
358,54,32,7.5,1.1,6,0,0,0,0,0,0,0,0,0,0,0,0,Magnolia,bintulensis,untouched
359,57,32,15.7,3.475,13,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
360,56,31,14.9,0.925,13,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
361,56,29,12.7,2.175,14,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
362,57,29,13.8,2.7875,14,0,0,0,0,0,0,0,0,0,0,0,0,Nephelium,maingayi,untouched
363,54,29,9.6,0.85,8,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
364,52,27,10.3,2.225,9,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,sp. 1 cf. resinosa,untouched
365,50,27,11.9,1.225,17,0,0,0,0,0,0,0,0,0,0,0,0,Sandoricum,beccanarium,untouched
366,51,21,14.3,2.55,17,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
367,50,24,9.5,2.225,15.5,0,0,0,0,0,0,0,0,0,0,0,0,Shorea,teysmanniana,untouched
368,50,22,10.6,1.825,15.5,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
369,55,25,21.7,4.24,17,0,0,0,0,0,0,0,0,0,0,0,0,Neoscortechinia,kingii,untouched
370,54,23,13.4,1.7825,17,0,0,0,0,0,0,0,0,0,0,0,0,Santiria,cf. laevigata,untouched
371,57,23,14.3,4.27,16,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
372,54,20,7.6,0.6875,8,1,0,0,0,0,0,0,0,0,0,1,1,Madhuca,mottleyana,untouched
373,58,22,10.8,1.65,10,0,0,0,0,0,0,0,0,0,0,0,0,Horsfieldia,crassifolia,untouched
374,61,24,11.7,2.675,11,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,cf. elliptica,untouched
375,61,25,7.2,1.975,12,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
376,63,25,26,4.3,19,0,0,0,0,0,0,0,0,0,0,0,0,Calophyllum,sclerophyllum,untouched
377,63,24,6.7,1.46,9,0,0,0,0,0,0,0,0,0,0,0,0,Gonystylus,bancanus,untouched
378,65,23,13.7,3.15,10,0,0,0,0,0,0,0,0,0,0,0,0,Elaeocarpus,mastersii,untouched
379,65,21,8.3,0.6,8,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
380,65,27,6.6,1.025,8,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
381,67,27,12.2,1.7,18,0,0,0,0,0,0,0,0,0,0,0,0,Ilex,hypoglauca,untouched
382,62,27,5.9,1.625,9,0,0,0,0,0,0,0,0,0,0,0,0,Stemonurus,cf. scorpiodes,untouched
383,65,29,10.2,1.6,12,0,0,0,0,0,0,0,0,0,0,0,0,Gonystylus,bancanus,untouched
384,66,31,22.3,2.975,22.0153318950286,0,0,0,0,0,0,0,0,0,0,0,0,Shorea,teysmanniana,untouched
385,66,32,11.3,1.825,12,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
386,63,33,24.2,3.875,18,0,0,0,0,0,0,0,0,0,0,0,0,Tetractomia,tetrandra,untouched
387,61,34,17.8,2.95,15,0,0,0,0,0,1,1,1,0,1,0,0,Syzygium,sp. 1 cf. garcinifolia,untouched
388,65,36,8.7,1.575,11,0,0,0,0,0,0,0,0,0,0,0,0,Gymnacranthera,farquhariania,untouched
389,64,36,7.7,1.125,10,0,0,0,0,0,0,0,0,0,0,0,0,Palaquium,ridleyii,untouched
390,62,38,9.8,1.1,8,0,0,0,0,0,0,0,0,0,0,0,0,Litsea,sp. 1 cf. resinosa,untouched
391,62,37,9.2,1.825,17,0,0,0,0,0,0,0,0,0,0,0,0,Koompassia,malaccensis,untouched
392,61,37,7.4,0.7,3.5,0,0,0,0,0,0,0,0,0,0,0,0,Gonystylus,bancanus,untouched
393,63,39,6.3,1.75,9,0,0,0,0,0,0,0,0,0,0,0,0,Xylopia,cf. malayana,untouched
394,68,27,10.9,1.9,16,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
395,69,36,12.3,1.815,16,0,0,0,0,0,0,0,0,0,0,0,0,Diospyros,areolata (bantamensis),untouched
396,70,36,16.2,2.825,17,1,0,0,0,0,0,0,0,0,1,1,0,Garcinia,bancana,untouched
397,68,39,8.8,2.125,9,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
398,70,39,17.5,3.3875,16,0,0,0,0,0,0,0,0,0,0,0,0,Syzygium,sp. 4,untouched
