evolution$generation,evolution$evaluated,energyIntake,energyGain,basalEnergy,brachiationSpeed,swaySpeed,climbSpeed,descentSpeed,walkSpeed,month,objective$budgetFit,evolution$samples,totalEnergyIntake,climb,walk,travelDistance,feedingBudget,brachiation,travellingBudget,descent,restingBudget,sway,energyExpenditure
200,1513,8.683540267440797,278.3414450577251,8.025239046039859,1.8378604117908166,1.8581190725352907,0.45676192048996633,1.6920090429231267,0.4984343757113634,2,0.8181818181818182,3,"[1391.7072252886255,1391.7072252886255,1113.3657802309003]","[13.487525987525988,13.235079527214356,12.372448979591837]","[0.0,0.0,0.0]","[198.1403168032091,185.74556831354602,192.85006031807973]","[0.3703703703703704,0.3703703703703704,0.2962962962962963]","[0.5102040816326531,1.0879629629629628,1.2531328320802004]","[73.17708333333333,72.09143518518519,82.51041666666667]","[15.339366515837105,12.831534662520577,16.228070175438596]","[26.452546296296298,27.538194444444443,17.230324074074076]","[70.49819927971188,70.12494422132977,70.87735849056604]","[4400.223742096274,4362.6112420962745,4405.787242096274]"
200,1513,8.094679446008556,481.759529785698,6.042309559771391,1.2261503979597017,1.5677892782473768,1.363234994863137,1.8164769319536427,0.5222959154875612,12,0.8181818181818182,2,"[3372.316708499886,3372.316708499886]","[15.231092436974789,7.919254658385093]","[0.0,0.0]","[97.05078835612503,40.490932334626876]","[0.9733796296296295,0.9722222222222222]","[0.0,0.0]","[0.26967592592592593,0.09259259259259259]","[16.07912260086173,9.610983981693362]","[98.75347222222223,98.93518518518519]","[70.23809523809524,79.24641148325358]","[3173.9400886926687,3009.6405886926686]"
200,1513,9.822132621049446,482.4399301148482,12.285210233861358,1.0990204836211417,1.3514800724922311,0.28415792172019183,1.0307027220150005,0.7430706540640716,3,0.8181818181818182,2,"[4341.959371033634,4341.959371033634]","[12.940875305283814,13.15654672663668]","[0.17206864162730034,0.1817583814260812]","[17898.358772950498,17460.862397800036]","[1.0208333333333333,1.0208333333333333]","[0.7261112869124231,0.677320831925746]","[40.795138888888886,40.523148148148145]","[13.63501166234948,13.858133070711474]","[58.18402777777777,58.45601851851852]","[72.56309561200786,72.16313941625098]","[56169.1744122564,54835.91591225628]"
200,1513,6.192357949035398,336.5726459510613,0.816821735913841,1.611058708380796,1.725544730445736,0.7032455256282643,0.9964838110639933,0.967360186178949,12,0.9090909090909091,9,"[673.1452919021226,673.1452919021226,673.1452919021226,673.1452919021226,673.1452919021226,673.1452919021226,673.1452919021226,673.1452919021226,673.1452919021226]","[10.0,12.894736842105264,12.549019607843137,9.586056644880173,13.664596273291924,11.11111111111111,5.555555555555555,19.090909090909093,11.11111111111111]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[14.034940101156998,8.461899566921208,11.142920000832458,28.946203842222765,21.918840350161805,22.968458912663593,12.446633576611628,11.671629384628115,20.41941959166637]","[0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.030092592592592594,0.015046296296296295,0.041666666666666664,0.07060185185185185,0.04166666666666667,0.05092592592592592,0.023148148148148147,0.027777777777777776,0.03819444444444445]","[12.916666666666668,13.961038961038959,11.212121212121213,11.437908496732025,13.888888888888888,18.333333333333332,14.550264550264549,2.7777777777777777,16.590909090909093]","[99.7199074074074,99.7349537037037,99.70717592592592,99.67592592592592,99.70833333333334,99.69907407407408,99.72685185185185,99.72222222222223,99.71180555555554]","[72.5,69.0909090909091,69.69696969696969,78.46153846153847,69.04761904761904,70.29411764705883,61.9047619047619,66.66666666666666,66.66666666666666]","[429.6559332384885,416.6039332384885,424.4139332384885,467.1104332384885,453.4644332384885,451.40743323848847,425.53293323848845,420.32093323848846,450.2904332384885]"
200,1513,7.470011044187876,210.875228758805,4.176995091249768,0.7384177017300717,0.7426093912359116,0.9673568518258233,1.9373873388413982,0.6940408153114987,3,0.8181818181818182,2,"[1897.8770588292448,1897.8770588292448]","[12.95699879241332,12.953992037251798]","[0.17736580163594817,0.1515615391692523]","[11330.355659784456,11373.463936422986]","[0.5833333333333334,0.5833333333333334]","[0.6722312786103154,0.7361460749794525]","[42.58796296296296,43.267361111111114]","[13.605633666093645,13.756738002253037]","[56.8287037037037,56.14930555555556]","[72.38750608486033,72.21938485983429]","[32891.98664380082,33583.54014380071]"
200,1513,4.50409429815535,364.33767420773876,9.957658024460226,0.2069339903701451,1.7645104713333806,1.3809039714954385,1.637244491508169,0.7026717759431601,4,0.8181818181818182,2,"[4372.052090492866,4372.052090492866]","[13.213589598578716,12.967802232117828]","[0.1965167641698422,0.146914516656316]","[13304.146149489563,13375.508661863925]","[2.25,2.25]","[0.785602984339782,0.7086170566564927]","[28.587962962962962,28.74074074074074]","[13.96710536576621,13.704026408374235]","[69.16203703703704,69.00925925925927]","[71.76941840471171,72.43012013485765]","[41987.15735173684,42333.85035173696]"
200,1513,1.7661394253254574,283.1558491954402,14.344837774586722,0.9662521048861221,1.927324234456081,0.5057672845952723,1.6488740659422054,0.11355276521870426,6,0.8181818181818182,3,"[6795.740380690565,6937.318305288285,7078.896229886005]","[12.372448979591837,12.67840259330962,12.923538748188532]","[0.5731011412829594,0.5634920634920635,0.47407142377960154]","[703.7462640201669,448.0910393521183,617.360475540684]","[8.89236111111111,9.07986111111111,9.26736111111111]","[0.33420758496287195,0.13812154696132595,0.28687210764690896]","[31.041666666666668,32.42824074074074,31.385416666666668]","[13.576373041229271,13.508490326940947,14.967147082045312]","[60.0625,58.67824074074073,59.34606481481482]","[73.21428571428572,73.16060947412106,72.51403908874667]","[8893.398631804455,8170.790131804455,8669.714631804454]"
200,1513,2.8158498450575244,408.39048730848907,13.557263236664696,0.6646918990731498,1.6163579923172078,0.1641684784119367,1.8098939364077418,0.5904569483887604,3,0.8181818181818182,3,"[3675.514385776401,3675.514385776401,3675.514385776401]","[12.980431052556177,13.001621369196052,12.949097315965243]","[0.16107088629143637,0.186012983875133,0.1790867269134579]","[24780.44922009764,24694.432986492437,24171.863362981818]","[3.0208333333333335,3.0208333333333335,3.0208333333333335]","[0.7266957154653136,0.7112601554561068,0.7355769679978991]","[57.105324074074076,57.35069444444444,56.13194444444444]","[13.806714760880162,13.853331784452669,13.855720845563852]","[39.873842592592595,39.62847222222222,40.84722222222222]","[72.17154518882535,72.25911411292589,72.34274646463595]","[75881.96585359785,75244.645853598,73932.26735359804]"
200,1513,8.71283149241266,382.7695209864999,1.678123980865532,0.5252272362346545,0.5532346938731829,1.1152794303290015,1.9225995595998033,0.5240288604727616,2,0.8181818181818182,4,"[1148.3085629594998,1339.6933234527496,1148.3085629594998,1148.3085629594998]","[13.358608385370204,13.1265664160401,10.555555555555555,11.174636174636174]","[0.0,0.0,0.0,0.0]","[90.29614238159084,127.47262212640923,67.69371114037168,88.87573748655163]","[0.3055555555555556,0.3564814814814815,0.3055555555555556,0.3055555555555556]","[1.7458920187793425,1.2281494876431585,2.704678362573099,1.8315018315018314]","[0.41435185185185186,0.5810185185185185,0.3715277777777778,0.4212962962962963]","[18.071285809460356,17.92763157894737,14.907407407407407,15.370705244122965]","[99.2800925925926,99.0625,99.32291666666666,99.27314814814815]","[67.75483011325784,66.54743975903614,68.5185185185185,70.10424422933731]","[1044.3280108149406,1159.5075108149408,985.4875108149407,1019.0020108149407]"
200,1513,3.1787914406495497,161.96069749528021,5.0612287767113555,1.1855836584301918,1.3032665292685552,0.8930005946235454,1.840832791449815,0.4191622673863614,7,0.7272727272727273,2,"[2753.3318574197647,3806.076391139087]","[13.035823637477035,13.041737712209947]","[0.0,0.678465059049459]","[399.4647770582196,599.0514464907429]","[2.011574074074074,2.78125]","[0.0,0.16501650165016502]","[27.780092592592588,1.7326388888888888]","[12.843004948268106,11.851966446644663]","[69.9699074074074,94.95486111111111]","[73.12214576488336,72.0020325203252]","[3491.042812822014,4115.205812822014]"
200,1513,1.3470187496172317,465.82278547475806,3.667388394710698,1.1939741039020217,1.3007880943567023,0.7141115256685067,1.8772772623185565,0.9844843464613907,4,0.7272727272727273,5,"[2329.1139273737904,2329.1139273737904,2329.1139273737904,2329.1139273737904,2329.1139273737904]","[15.075757575757576,13.348164627363737,13.858695652173914,14.039408866995073,13.267543859649123]","[0.0,0.0,0.0,0.0,0.0]","[116.46480248747962,90.83280667883034,109.36767102149736,103.62201113686416,86.0655425781647]","[4.00462962962963,4.00462962962963,4.00462962962963,4.00462962962963,4.00462962962963]","[2.8219395866454686,2.8324154209284025,2.128623188405797,2.1980676328502415,2.744360902255639]","[0.2650462962962963,0.2152777777777778,0.2465277777777778,0.22453703703703703,0.1875]","[16.025641025641026,15.991345397324942,13.51010101010101,14.039408866995073,14.43452380952381]","[95.73032407407408,95.78009259259258,95.74884259259258,95.77083333333334,95.80787037037037]","[67.02898550724638,70.2127659574468,71.42512077294685,70.89216944801026,71.2406015037594]","[2034.237929460074,2010.2089294600737,2045.4234294600737,2030.4549294600738,1984.9359294600738]"
200,1513,6.952430430214778,22.07103182055505,13.709581458163578,0.14671525511461186,1.1168083354587282,0.2582996045161802,1.9099689252967422,0.26558982666657427,9,0.8181818181818182,1,"[364.1720250391583]","[14.609904746528898]","[0.2777777777777778]","[530.6150530111524]","[0.12152777777777779]","[0.1388888888888889]","[99.8587962962963]","[15.982404692082111]","[0.0023148148148148147]","[68.03821386461891]","[8062.70759992091]"
200,1513,6.952430430214778,22.07103182055505,13.709581458163578,0.14671525511461186,1.1168083354587282,0.2582996045161802,1.9099689252967422,0.26558982666657427,8,0.8181818181818182,1,"[1213.9067501305285]","[13.309999725307426]","[0.10526315789473684]","[944.7723511548309]","[0.4027777777777778]","[0.5464426877470355]","[98.68287037037037]","[14.190949899189713]","[0.8819444444444444]","[72.12967986977753]","[9229.88409992091]"
200,1513,7.8336426683542495,179.05797140139094,7.080097192200288,1.096880988272298,1.829118906520163,0.8814501639011586,1.2928568036056993,0.7959606025172132,9,0.6969696969696969,3,"[4118.333342231993,4207.8623279326885,1432.4637712111273]","[13.466021932475606,13.932045102427267,12.49231868524473]","[0.0,0.5032741969959,0.0]","[544.6293684949542,682.7404798066757,286.3749745017833]","[1.2256944444444444,1.261574074074074,0.42939814814814814]","[0.0,0.15923566878980894,0.0]","[20.412037037037038,25.46064814814815,13.106481481481481]","[15.177071668533035,15.423557039495693,15.121345029239766]","[78.33217592592592,73.27777777777777,85.50231481481481]","[71.29786036036036,70.0963643870441,70.89238872905737]","[4912.001652254805,5322.312152254805,4202.384652254803]"
200,1513,2.038318229095256,370.1426778781008,10.254221087718237,0.7172284660580316,1.485778227748136,0.2231872838359116,0.7451753546990995,0.7358394668510201,7,0.787878787878788,3,"[3701.4267787810077,6292.425523927712,3701.4267787810077]","[13.412640013081514,13.105186665455538,13.160173160173159]","[0.0,0.9852455833818676,0.0]","[247.15649183768429,413.4621922335634,189.40633685159435]","[4.212962962962963,7.167824074074074,4.212962962962963]","[0.0,0.0,0.0]","[15.179398148148149,1.2939814814814814,29.57638888888889]","[12.313190383365821,14.27807486631016,9.545454545454547]","[79.23726851851852,91.53935185185185,66.21064814814815]","[73.80174291938998,70.67423460612315,75.89597902097901]","[5567.284622108737,6115.816622108737,5436.949122108737]"
200,1513,7.2129194104290235,463.62968052402107,13.079327363180171,0.5507953649935278,1.352265988002775,1.349877498407781,1.5980675188998412,0.7142868713600908,6,0.8181818181818182,2,"[7881.704568908355,7649.889728646345]","[12.70874533069655,12.387687598736177]","[0.0,0.0]","[506.23697275427867,421.04032824327953]","[2.520833333333333,2.520833333333333]","[0.2066115702479339,0.0]","[1.0983796296296298,0.9930555555555556]","[12.987012987012985,12.028230676328503]","[96.37731481481481,96.4502314814815]","[72.51126126126127,74.09573108384458]","[7704.5051343275645,7450.378634327565]"
200,1513,5.1459989885081905,48.62867609906171,7.637704313624665,0.42222675638325713,1.8807083837915508,0.2989047363208769,1.867106820416355,0.6279648120891294,8,0.6666666666666666,3,"[2771.834537646516,2309.8621147054305,2601.6341712998005]","[13.238415281216836,13.3318085696717,13.695662898759858]","[0.0925925925925926,0.3641499199597814,0.3405560192914116]","[634.383709015483,902.560279319666,682.9896851192855]","[1.209490740740741,1.0092592592592593,1.1307870370370372]","[0.19569471624266144,0.48418058459171065,0.4355614448370632]","[92.5300925925926,89.68634259259258,86.57291666666667]","[14.723781400017966,13.993477714421793,14.398059928835279]","[6.21412037037037,9.043981481481481,12.087962962962964]","[69.46127946127945,71.69875107833155,71.42012305550476]","[5453.644570539741,6262.414070539742,5600.99307053974]"
200,1513,7.073050666728108,377.57248627985194,14.895778809396436,0.8991153282263312,1.433820348679354,0.16027128069992352,0.8925579747524152,0.18098639061054328,6,0.7575757575757575,3,"[8117.808455016813,7551.449725597036,7362.66348245711]","[12.493105350248207,12.446581196581196,13.083560799506913]","[0.0,0.45064203831976346,0.4505140092723241]","[486.95073696599604,556.3527793581269,481.6735377447435]","[2.8275462962962963,2.5787037037037037,2.5833333333333335]","[0.0,0.12919896640826875,0.0]","[3.2245370370370368,14.878472222222221,13.34837962962963]","[12.059959118782647,13.855036485368238,13.093406593406595]","[93.56365740740742,82.54398148148147,84.07291666666667]","[74.57926142136668,72.88958753695275,73.57583454281567]","[8540.57932850589,8711.064328505889,8534.765328505888]"
200,1513,8.75500206402379,25.925742408062366,8.405805444730634,0.4369657775286522,1.3505257303484286,0.6138787302437946,1.6045799035023214,0.2713884543912659,10,0.7272727272727273,1,"[1866.6534533804918]","[13.618993750603556]","[0.535930921287376]","[828.4157644176141]","[0.5185185185185186]","[0.0]","[97.00231481481481]","[13.429333824070667]","[2.704861111111111]","[72.28733378793044]","[6312.301613474884]"
200,1513,8.75500206402379,25.925742408062366,8.405807583716621,0.43696607184476166,1.3505257303484286,0.6138787302437946,1.6045797381554794,0.2713884543912659,10,0.7272727272727273,1,"[1827.7648397683981]","[13.148290434114482]","[0.5656108597285068]","[663.8292670064388]","[0.5150462962962963]","[0.11961722488038277]","[96.72337962962962]","[13.86516168395363]","[2.974537037037037]","[71.66638331633231]","[5846.887140186883]"
200,1513,7.978967589722481,345.0470093854829,7.306248395141611,0.24251657058488943,1.7452185101492577,1.138434796555567,1.4846356056065966,0.8030560793241273,1,0.8181818181818182,2,"[3795.517103240312,3795.517103240312]","[11.829836829836829,10.347826086956522]","[0.0,0.0]","[104.6178168603827,124.88199751443486]","[1.1458333333333333,1.0960648148148149]","[0.0,0.0]","[0.35763888888888884,0.2546296296296296]","[13.461538461538462,11.921052631578947]","[98.28935185185185,98.59606481481481]","[73.241341991342,76.02816901408451]","[3791.798229669912,3836.629729669912]"
200,1513,0.9880443596918536,432.9262421097277,6.972942954801695,0.13521973524555014,1.3509895964085294,1.4992284144598909,1.8148079576507414,0.4742634917620756,3,0.7272727272727273,3,"[3896.33617898755,3896.33617898755,3896.33617898755]","[12.555220883534137,12.9528512748836,12.9094517809819]","[0.2156569850939824,0.1324013088718971,0.15854998603785586]","[3392.2294270749953,3899.7698699286893,3450.056502556564]","[9.125,9.125,9.125]","[0.7472547924809232,0.8356082822921351,0.8037498277525148]","[8.135416666666666,9.33449074074074,8.393518518518519]","[13.767636398030719,14.081643411942501,13.641348992834725]","[82.73958333333334,81.54050925925925,82.48148148148147]","[72.826451892494,71.65757720513432,72.71144715243062]","[12881.154618305432,14346.194618305439,13079.436618305434]"
200,1513,4.483141797658486,168.72726378741012,0.29058437712167345,0.9300131654341771,1.9403496169254442,0.16520178683562445,1.8324116118517977,0.7069357766942252,6,0.9090909090909091,2,"[253.09089568111517,337.45452757482025]","[3.8461538461538463,0.0]","[0.0,0.0]","[15.655302822543902,21.529509639165568]","[0.13194444444444445,0.17592592592592593]","[0.0,0.0]","[0.04861111111111111,0.03819444444444445]","[6.521739130434782,3.8461538461538463]","[99.77546296296296,99.78587962962962]","[80.35714285714286,92.3076923076923]","[183.06800101835591,197.31900101835595]"
200,1513,6.835376989620502,403.92884543042976,3.5982376114784356,0.30727313639042486,1.0413494748781853,0.3450365258791348,1.9122763134106635,0.5479946219967811,3,0.7272727272727273,3,"[2423.5730725825783,2423.5730725825783,2019.6442271521487]","[12.26194453725359,12.3502722323049,11.94295900178253]","[0.0,0.0,0.0]","[134.9443823172119,146.89673500357887,100.26233656950023]","[0.8194444444444445,0.8194444444444445,0.6828703703703703]","[2.1167557932263814,2.215422276621787,2.3558758314855877]","[0.3819444444444444,0.41666666666666663,0.29513888888888884]","[15.428983417447728,13.175009854158455,14.08371040723982]","[98.79861111111111,98.76388888888889,99.02199074074073]","[70.15877957658779,71.05833661805282,70.50098879367172]","[2088.8725535100566,2123.3665535100567,1993.7015535100568]"
200,1513,7.116240130946005,477.38598714383414,7.504058230021546,0.6345741747511073,1.461225107166594,0.3941490400985094,1.626034513356621,0.5058130446348682,5,0.8181818181818182,1,"[1909.5439485753366]","[12.8121525566923]","[0.1661483283427182]","[26132.631156787465]","[0.6203703703703703]","[0.6645679297224099]","[60.67939814814815]","[13.737698229429562]","[38.70023148148148]","[72.34498128724336]","[76748.96795040823]"
200,1513,0.26911640823594846,464.2770586938206,6.7776748567787095,0.6414046468620659,0.6641485039423508,0.5049964477897972,1.8790094356426585,0.24977509450772564,6,0.8181818181818182,3,"[3714.2164695505644,3714.2164695505644,3714.2164695505644]","[11.677489177489177,10.334928229665072,14.065192956163358]","[0.0,0.0,0.0]","[226.12356405459656,148.56796990366306,216.49804594778217]","[34.53472222222222,31.944444444444443,34.09027777777778]","[0.0,0.0,0.0]","[0.9537037037037037,1.068287037037037,0.9502314814814814]","[10.994505494505495,12.199248120300751,12.18338023996445]","[64.40625,64.11805555555556,63.56597222222223]","[73.86868686868686,77.0650813516896,72.615168123241]","[3865.6084312526673,3655.6974312526663,3869.636431252667]"
200,1513,7.3845274449067215,36.21864770769841,11.772668404021289,0.5108866551858374,1.4259163906574301,0.42561806195348184,1.90952061700732,0.22481328876415355,12,0.7272727272727273,1,"[2281.774805585001]","[14.073214361770091]","[0.0]","[489.70082543627166]","[0.7418981481481481]","[0.18867924528301888]","[94.93287037037037]","[15.387988307201699]","[4.467592592592593]","[70.09433962264151]","[6986.61183393305]"
200,1513,9.369582900507295,277.2230617205768,15.0,0.17473418014393322,1.1507545359121183,0.7996417097902359,1.8477623493880382,0.22495012743597642,3,0.7272727272727273,1,"[2495.0075554851915]","[12.984324332777541]","[0.17178998879168966]","[25192.64737079635]","[0.625]","[0.6294659294537177]","[75.95138888888889]","[13.59089395976947]","[23.42361111111111]","[72.2658567977928]","[77208.77200000387]"
200,1513,9.369582900507295,277.2230617205768,15.0,0.17473418014393322,1.150754535912118,0.7996417097902357,1.8477623493880382,0.22495012743597642,3,0.7272727272727273,1,"[2495.0075554851915]","[13.054455766158629]","[0.19912064821611042]","[25292.94438884427]","[0.625]","[0.6658234359860554]","[77.13541666666667]","[13.68136902845773]","[22.239583333333332]","[72.36023426172494]","[77399.65600000403]"
200,1513,4.77395828277693,444.0994304227825,10.607936434942749,0.851343756459402,1.4052112551957487,0.10258440497565254,0.36451863291164555,0.65159904084014,2,0.7272727272727273,1,"[1776.39772169113]","[13.33570412517781]","[0.0]","[188.64571131355015]","[0.8611111111111112]","[1.0669362084456424]","[74.71527777777777]","[11.6725768321513]","[24.423611111111114]","[71.10035603026256]","[5611.209988774686]"
200,1513,6.873176381294097,197.7726757977691,2.318699418555569,1.0523763376097341,1.7468770629189447,0.1762778588735256,0.5175269174792889,0.7225667715204007,4,0.7272727272727273,2,"[1779.954082179922,1582.1814063821528]","[15.063552043971143,14.907407407407407]","[0.0,0.0]","[178.64892126491887,133.62124079208115]","[0.6041666666666666,0.537037037037037]","[2.025963808025177,1.8874643874643873]","[0.3310185185185185,0.24884259259259256]","[13.695991671004686,14.173789173789174]","[99.06712962962962,99.21412037037038]","[68.29268292682927,68.33126550868487]","[1601.782720906843,1470.346220906843]"
200,1513,2.59428482237017,411.1267413927929,11.138434546005215,0.7891925237045411,0.8041865827298305,0.2780849146813034,1.3651526727782528,0.45720880953074283,12,0.9090909090909091,4,"[5755.7743794991,5755.7743794991,5755.7743794991,5755.7743794991]","[13.806185170956589,13.220918866080156,12.619300106044538,9.967320261437909]","[0.0,0.0,0.0,0.0]","[213.46699612907972,119.27666726818984,126.3905684002585,131.7894413173886]","[5.167824074074074,5.12037037037037,5.189814814814815,5.12037037037037]","[0.0,0.0,0.0,0.0]","[0.7662037037037037,0.44212962962962965,0.6018518518518519,0.5914351851851851]","[15.938375350140056,14.668021680216803,12.19814241486068,13.014155982905983]","[93.74074074074073,94.40625,94.02430555555556,94.10532407407408]","[68.8820591625048,69.9074074074074,72.3112128146453,76.31543803418803]","[5924.928082080708,5665.025082080707,5692.869082080708,5674.461582080708]"
200,1513,9.751728790715186,188.18900337195825,6.830578974672715,0.18800111211773268,1.3624155296608536,0.21012248842020825,0.7232478635096138,0.6905135366306332,6,0.6818181818181818,2,"[3387.4020606952486,3951.9690708111234]","[13.01713796058269,12.289860782768585]","[0.4598892037044868,0.48525569242254574]","[544.2372467480561,415.0643873817347]","[0.7962962962962963,1.0613425925925926]","[0.0,0.0]","[40.66435185185185,24.16898148148148]","[14.162534435261708,14.63699141470698]","[58.539351851851855,74.72569444444444]","[72.79905741216795,73.05897723030981]","[4815.233407840249,4473.205407840249]"
200,1513,9.711168293595183,40.71006900224089,11.664501357559292,0.7645383174357978,1.289101467155616,0.7279168073998739,1.3831213101077917,0.9241571739067054,4,0.9090909090909091,1,"[488.5208280268908]","[13.073855910030098]","[0.18640082634625282]","[40484.18326671875]","[0.11226851851851852]","[0.7369944680952332]","[99.87962962962963]","[13.88806636784236]","[0.003472222222222222]","[72.0658916168803]","[117579.73065162776]"
200,1513,9.711168293595183,40.71006900224089,11.664501357559292,0.7645383174357978,1.289101467155616,0.7279168073998739,1.3831213101077917,0.9241571739067054,3,0.9090909090909091,1,"[366.39062102016806]","[13.110141489964986]","[0.1605858966847083]","[41635.50560060497]","[0.08333333333333334]","[0.6648510880942309]","[99.91435185185186]","[13.863250509937268]","[0.0023148148148148147]","[72.13183521340528]","[121452.40165162647]"
200,1513,9.711168293595183,40.71006900224089,11.66450135755929,0.7645383174357978,1.289101467155616,0.7279168073998739,1.3831213101077917,0.9241571739067054,5,0.9090909090909091,1,"[162.84027600896357]","[13.041750189474296]","[0.16452151854938424]","[41492.084388717005]","[0.037037037037037035]","[0.71048226134985]","[99.96064814814815]","[13.793799748138392]","[0.0023148148148148147]","[72.34709910938554]","[121677.269151628]"
200,1513,6.392546667151419,287.6604093219606,6.264556276818094,0.5374331109924775,1.5992003778454311,0.9572738487188192,1.2917429665632267,0.9023253139368739,4,0.7272727272727273,2,"[3451.9249118635285,3451.9249118635285]","[13.253676251869027,13.020685635372569]","[0.1670065510625957,0.1402525558380458]","[7631.511639147839,8227.618016524164]","[1.25,1.25]","[0.6875775296827928,0.7647011361046376]","[16.63888888888889,17.748842592592595]","[13.983748750280471,13.786887928556041]","[82.11111111111111,81.00115740740742]","[71.74352257959714,72.24098702193817]","[24125.44951287131,25994.365512871285]"
200,1513,8.424070625064124,258.77627012418094,1.6832678139497146,0.5777796623458812,1.930195649019827,0.4710304998086743,1.5539011204597453,0.18952664919896187,11,0.8181818181818182,4,"[1035.1050804967238,1035.1050804967238,1035.1050804967238,1035.1050804967238]","[8.703703703703702,12.222222222222221,9.090909090909092,14.835164835164836]","[0.0,0.0,0.0,0.0]","[33.03629184792102,32.298093273160035,25.74143790410597,34.21766102859027]","[0.28703703703703703,0.28703703703703703,0.28703703703703703,0.28703703703703703]","[0.0,0.0,0.0,0.0]","[0.06018518518518518,0.054398148148148154,0.05208333333333333,0.06712962962962962]","[13.858695652173914,12.222222222222221,13.333333333333334,13.80952380952381]","[99.65046296296296,99.65740740740742,99.66087962962963,99.64236111111111]","[73.61111111111111,71.56862745098039,71.84210526315789,72.38095238095238]","[893.2320506953918,890.7665506953917,874.6595506953918,912.4775506953918]"
