"","x","y","dbh","crown","height","fruiting","genus","species"
"987",63.5,70.95,6.4,1.1875,6,0,"Tetractomia","tetrandra"
"988",62.3,74.6,18.3,4.625,9,0,"Mesua","sp. 1"
"989",60.9,75.1,8,2.925,7,0,"Magnolia","bintulensis"
"990",60.55,75.8,14.8,2.3925,12,0,"Palaquium","cochlearifolium"
"991",60.5,76.7,7.2,3.6525,14,0,"Tetractomia","tetrandra"
"992",64.65,79.3,13.7,5.265,15,0,"Nephelium","lappaceum"
"993",65.65,80,10.9,4.9,7,0,"Nephelium","lappaceum"
"994",67.7,78.1,6.3,5.5525,8,0,"Tetramerista","glabra"
"995",68.7,76.3,10.7,1.825,12,0,"Blumeodendron","tokbrai (elateriospermum)"
"996",68.6,75.5,9.5,1.875,12,0,"Garcinia","bancana"
"997",68.7,74.3,17.3,2.5125,15,0,"Xylopia","fusca"
"998",68.6,72.4,16,2.6875,12,0,"Ilex","hypoglauca"
"999",68.5,69.9,19.9,4.975,12,0,"Campnosperma","coriaceum"
"1000",70.6,71.8,10.9,2.0875,9,0,"Tetramerista","glabra"
"1001",70.6,77.2,10.5,1.9375,9,0,"Garcinia","bancana"
"1002",73.7,78.1,16.8,1.55,13,0,"Neoscortechinia","kingii"
"1003",73.7,77.7,7.3,1.8,7,0,"Litsea","sp. 1 cf. resinosa"
"1004",76,76.8,11.2,1.4875,14,0,"Knema","intermedia"
"1005",76.4,77.1,11.1,1.775,11,0,"Stemonurus","cf. scorpiodes"
"1006",76.4,78.7,52.5,4.675,37.6815853421413,0,"Vatica","mangachapoi"
"1007",76.4,79.5,19,2.525,17,0,"Calophyllum","hosei"
"1008",78.3,79.6,12.4,1.9,15,0,"Tetractomia","tetrandra"
"1009",76.1,78.9,6.5,1.975,7,0,"Syzygium","sp. 4"
"1010",77.2,74.75,11.8,0.975,11,0,"Ilex","hypoglauca"
"1011",79.6,74.2,23.2,2.225,28.6029180870261,0,"Calophyllum","hosei"
"1012",80,73.8,31.3,3.375,28.2672782345552,0,"Shorea","teysmanniana"
"1013",79.1,72.85,7.7,1.425,13,0,"Xerospermum","laevigatum / noronhianum"
"1014",77.2,70.6,7.4,1.85,9,0,"Tetramerista","glabra"
"1015",77.4,72.2,14.8,3.55,15,0,"Stemonurus","cf. scorpiodes"
"1016",78.3,78.5,6.2,2.4,6.5,0,"Tetractomia","tetrandra"
"1017",77,73.1,17.9,2.15,16,0,"Tristaniopsis","sp. 4"
"1018",79.4,73.1,24.2,4.175,18,0,"Neoscortechinia","kingii"
"1019",79.6,68.3,9.1,2.8875,11,0,"Elaeocarpus","mastersii"
"1020",79.4,67.1,12.5,3.175,12,0,"Elaeocarpus","mastersii"
"1021",78.7,65.4,10.5,3.225,9,0,"Santiria","sp. 1"
"1022",77.6,65.1,7.8,1.7,10,0,"Tetractomia","tetrandra"
"1023",71.5,69.1,25.1,3.525,27.5,0,"Campnosperma","coriaceum"
"1024",70.7,71.2,27.9,4.8,27,0,"Xylopia","fusca"
"1025",81.3,63.35,15.5,3.425,12,0,"Nephelium","lappaceum"
"1026",83.8,61.75,11.3,2,13,0,"Nephelium","lappaceum"
"1027",83.7,61.7,8.4,1.7,13,0,"Nephelium","maingayi"
"1028",85,60.3,6.9,1.125,9,0,"Tetractomia","tetrandra"
"1029",83.4,64,10.1,1.3,13,0,"Sandoricum","beccanarium"
"1030",82,64,8,2.1625,9,0,"Shorea","teysmanniana"
"1031",81,68.7,8,1.9375,10,0,"Syzygium","havilandii"
"1032",89,60,12.4,1.575,16,0,"Calophyllum","soulattri"
"1033",92.1,61.3,45,2.7,28.8210678647981,0,"Shorea","teysmanniana"
"1034",92.1,62,13.5,1.5375,11,0,"Memecylon","sp. 1"
"1035",91.6,65.8,14.3,4.6,8,0,"Sandoricum","beccanarium"
"1036",92.65,66.05,12.5,3.525,7,0,"Shorea","teysmanniana"
"1037",92.65,68.3,21.4,4.5625,10,0,"Litsea","sp. 1 cf. resinosa"
"1038",91.05,69.9,11.8,1.925,11,0,"Palaquium","pseudorostratum"
"1039",91.5,70,10.7,1.6875,9,0,"Stemonurus","cf. scorpiodes"
"1040",93.1,60.65,13.3,2.7125,13,0,"Mesua","sp. 1"
"1041",93.7,61,33.1,3.225,25.5,0,"0","0"
"1042",92.8,64.2,8.5,1.8,8.5,0,"Mesua","sp. 1"
"1043",93.4,66,31.1,4.375,29.2238786140263,0,"Koompassia","malaccensis"
"1044",96,60.9,23.5,3.025,24.3868239629277,0,"Calophyllum","hosei"
"1045",96.8,62,18.3,2.8125,23.9200607030162,0,"Calophyllum","hosei"
"1046",97.2,60.7,9,2.075,12,0,"Memecylon","sp. 1"
"1047",98.9,60,10.6,1.95,14,0,"Memecylon","sp. 1"
"1048",98.8,60.3,1.2,3.5,21.3027512957838,0,"Diospyros","areolata (bantamensis)"
"1049",98.8,60.6,30.3,3.6,23.1096970631482,0,"Licania","splendens"
"1050",96.6,64.35,17.7,2.125,14,0,"Shorea","teysmanniana"
"1051",97.8,65.15,9.9,1.9,17,0,"Vatica","mangachapoi"
"1052",97.8,68.45,9.5,2.225,15,0,"Licania","splendens"
"1053",94.95,71.7,35.3,3.975,27.0035268815161,0,"Shorea","teysmanniana"
"1054",98.9,72.2,33,3.7625,23.3,0,"Campnosperma","coriaceum"
"1055",97.25,73.4,26.1,3.775,26.5598335937318,0,"Sandoricum","beccanarium"
"1056",98.9,75.5,15.1,2.825,15,0,"Shorea","teysmanniana"
"1057",95.65,71.5,10.1,1.75,13,0,"Neoscortechinia","kingii"
"1058",95.1,74.1,18.7,3.8125,17,0,"Syzygium","sp. 4"
"1059",95.5,72.6,10.7,2.3375,11,0,"Palaquium","cochlearifolium"
"1060",92.3,76.4,9.1,1.2,9,0,"Magnolia","bintulensis"
"1061",91.7,77.3,21.5,1.625,21.6314471263677,0,"Sandoricum","beccanarium"
"1062",91.7,78.3,11.8,1.2,16,0,"Diospyros","cf. evena"
"1063",91.7,79.6,27.3,3.225,15,0,"Litsea","sp. 1 cf. resinosa"
"1064",90.3,78.1,16.4,1.475,18,0,"Horsfieldia","crassifolia"
"1065",87.6,72.7,27.4,5,23,0,"Blumeodendron","tokbrai (elateriospermum)"
"1066",81.7,74.2,15.5,2.225,16,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1067",84,76.8,23,4.25,14,0,"Elaeocarpus","mastersii"
"1068",87.1,79.7,8,1.375,6,0,"Madhuca","mottleyana"
"1069",86.8,75.3,12,2.075,15,0,"Memecylon","sp. 1"
"1070",84.1,79.1,9.7,1.425,10,0,"Mezzetia","umbellata"
"1071",80.8,78.7,21.3,2.8,18,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1072",0.25,81.2,6.2,1.4575,8,0,"Memecylon","sp. 1"
"1073",1.7,81.1,9.1,1.46,10,0,"Neoscortechinia","kingii"
"1074",2.7,82,7.4,1.1525,11,0,"Madhuca","mottleyana"
"1075",1,85.3,16.5,2.3175,14,0,"Tetractomia","tetrandra"
"1076",6.3,85.9,23.7,2.575,18.3714725015518,0,"Palaquium","ridleyii"
"1077",8.2,88.2,16.2,2.4125,13,0,"Neoscortechinia","kingii"
"1078",7.5,89.4,20.2,2.7,28.5,0,"Diospyros","areolata (bantamensis)"
"1079",2.6,91.3,10.3,1.3,6,0,"Horsfieldia","crassifolia"
"1080",1.6,93.9,9.9,1.95,10,0,"Mesua","sp. 1"
"1081",4.6,94.3,20.5,1.725,16,0,"Neoscortechinia","kingii"
"1082",3.8,95.9,7.8,1.025,11,0,"Madhuca","mottleyana"
"1083",0.9,96.1,20.1,1.725,17,0,"Dyera","polyphylla (lowii)"
"1084",3,98.1,8.8,1.275,13,0,"Neoscortechinia","kingii"
"1085",2.9,98.4,10.3,1.5,13,0,"Blumeodendron","tokbrai (elateriospermum)"
"1086",2.9,99,35,4.325,28.5,0,"Xylopia","fusca"
"1087",4.6,98.4,7,1.675,9,0,"Diospyros","areolata (bantamensis)"
"1088",5,98.8,14.4,2.625,14,0,"Calophyllum","soulattri"
"1090",11,95.5,28,3.6,23.1096970631482,0,"Mesua","sp. 1"
"1091",9,94.2,15.9,2.1,16,0,"Tetractomia","tetrandra"
"1092",7.5,95.2,14,1.825,16.5,0,"Diospyros","sp. 1"
"1093",8.4,92.5,10.6,1.575,10,0,"Maasia (Polyalthia)","hypoleuca"
"1094",8,92,7.2,0.85,7,0,"Syzygium","sp. 1 cf. garcinifolia"
"1095",9.3,92.4,19.5,1.35,16.5,0,"Dyera","polyphylla (lowii)"
"1096",10.6,92.4,7.5,1.225,10,0,"Blumeodendron","tokbrai (elateriospermum)"
"1097",13.2,94.8,14.5,1,7.5,0,"Syzygium","havilandii"
"1098",15.3,92.7,25.7,3.125,20.4084849302546,0,"Madhuca","mottleyana"
"1099",14.4,98.2,10.4,1.525,14,0,"Combretocarpus","rotundatus"
"1100",15.9,98.2,10.2,1.925,7,0,"Diospyros","areolata (bantamensis)"
"1104",18.8,98.4,8.1,1.75,9,0,"Neoscortechinia","kingii"
"1106",15.9,92.1,10.1,1.575,8,0,"Gymnacranthera","farquhariania"
"1107",15.8,91.1,6.9,0.95,6,0,"Calophyllum","hosei"
"1108",16.8,92.4,10.1,1.5,8,0,"Gymnacranthera","farquhariania"
"1109",18.6,89.2,8.3,1.35,7,0,"Gonystylus","bancanus"
"1110",18.4,88.9,17.5,1.85,14,0,"Mesua","sp. 1"
"1111",19,87.9,8,0.95,8,0,"Gymnacranthera","farquhariania"
"1112",18.9,87.7,16.9,1.6,16,0,"Syzygium","sp. 4"
"1113",16.3,88.7,7.5,0.625,5,0,"Stemonurus","cf. scorpiodes"
"1114",15.6,86.8,13.8,2.125,9,0,"Horsfieldia","crassifolia"
"1115",10.6,84.6,7.8,1.55,8,0,"Mesua","sp. 1"
"1116",10.9,83,13,2.625,15,0,"Neoscortechinia","kingii"
"1117",18,83,7.3,0.825,9,0,"Syzygium","sp. 1 cf. garcinifolia"
"1118",17.9,82.5,11.6,0.9,15,0,"Sandoricum","beccanarium"
"1119",17.2,81.5,6.5,1.225,8,0,"Syzygium","sp. 4"
"1120",16.5,80.4,10.1,1.55,12,0,"Tetractomia","tetrandra"
"1121",24,80.7,9.4,1.6,13,0,"Madhuca","mottleyana"
"1122",23.1,83.7,36.6,4.5,24.594010767585,0,"Xylopia","fusca"
"1123",24.6,85.4,16,3.025,13,0,"Garcinia","sp. 1"
"1124",25,87.1,8.4,0.8,4.5,0,"Shorea","teysmanniana"
"1125",23.2,89.4,38.5,5.7,30.4948487861359,0,"Koompassia","malaccensis"
"1126",23.7,89.8,11,2.275,11,0,"Tetractomia","tetrandra"
"1127",24.2,90.7,7,1.175,7,0,"Syzygium","havilandii"
"1128",20.25,89.4,20.4,2.625,14,0,"Palaquium","ridleyii"
"1129",21.5,94.6,7.8,2.1,7,0,"Elaeocarpus","mastersii"
"1130",23.2,94,6.6,0.55,5,0,"Nephelium","lappaceum"
"1131",23.9,96.2,28.2,2.75,24.1556900417866,0,"Mezzetia","parviflora (leptopoda)"
"1132",21.9,98,6.9,1,5.5,0,"Litsea","sp. 1 cf. resinosa"
"1133",22.8,96.8,7,1.125,9,0,"Litsea","sp. 1 cf. resinosa"
"1134",23.7,97.1,12.2,2.15,16,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1135",24.2,97.7,18.4,2.675,18,0,"Palaquium","ridleyii"
"1136",24.6,97.9,20.9,2.575,19,0,"Shorea","teysmanniana"
"1139",25.8,97.8,7.8,1.575,11,0,"Tristaniopsis","sp. 2"
"1140",30.1,96.8,6.7,1.625,7,0,"Maasia (Polyalthia)","hypoleuca"
"1141",33.7,95.4,7.3,0.95,12,0,"Isonandra","lanceolata"
"1142",32.5,92.1,13.3,1.675,13,0,"Syzygium","sp. 4"
"1143",32.7,91.9,66.2,5.95,28.4237881585548,0,"Diospyros","areolata (bantamensis)"
"1144",30.5,90.4,25.2,2.725,18,0,"Shorea","teysmanniana"
"1145",29.2,88.4,9,0.9,7,0,"Syzygium","sp. 4"
"1146",30.7,87.1,12,2.75,12,0,"Elaeocarpus","mastersii"
"1147",31.4,86.5,17,2.15,13,0,"Shorea","teysmanniana"
"1148",32.2,90.5,7.2,1.55,8,0,"Nephelium","maingayi"
"1149",32.2,91.5,6.4,1.4,8,0,"Palaquium","pseudorostratum"
"1150",32.6,91.2,13.9,1.975,12,0,"Syzygium","sp. 4"
"1151",33,90,12.6,2.325,11,0,"Neoscortechinia","kingii"
"1156",39.6,98.3,10.5,5.75,12,0,"Madhuca","mottleyana"
"1157",39.6,96.3,11.9,2,12,0,"Madhuca","mottleyana"
"1158",39.7,96,22.7,2.55,19,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1159",36.4,95,36.9,3.975,17,0,"Isonandra","lanceolata"
"1160",38.4,90.1,16,2.875,17,0,"Xylopia","coriifolia"
"1161",39.6,89.5,19,1.775,19,0,"Campnosperma","coriaceum"
"1162",39.5,88.9,28.2,3.825,20,0,"Neoscortechinia","kingii"
"1163",39.2,87.7,17.3,2.6,18.5,0,"Madhuca","mottleyana"
"1164",39.4,85.6,23,2.575,17,0,"Shorea","teysmanniana"
"1166",30.8,86.1,28.5,4.525,20,0,"Xylopia","fusca"
"1167",30,84.1,8.1,0.75,4,0,"Horsfieldia","crassifolia"
"1168",35.1,80.8,14.3,3.225,14,0,"Calophyllum","sclerophyllum"
"1169",39.7,85.7,6.2,0.875,4,0,"Horsfieldia","crassifolia"
"1170",43,80.2,8.9,1.7,8,0,"Lithocarpus","conocarpus"
"1171",43.3,82.4,21.8,2.825,14,0,"Elaeocarpus","mastersii"
"1172",43.7,86.8,14,1.5,11,0,"Elaeocarpus","mastersii"
"1173",43,87.3,10.6,1.875,11,0,"Litsea","sp. 1 cf. resinosa"
"1174",42,90.7,14.8,2.225,11,0,"Nephelium","maingayi"
"1175",43.3,93.7,19.4,2.825,15,0,"Syzygium","sp. 4"
"1176",42.4,94,11.5,3.225,12,0,"Elaeocarpus","mastersii"
"1177",43.4,94.9,14.8,1.825,15,0,"Drepananthus (Cyathocalyx)","biovulatus"
"1178",40.4,96.5,13.6,2.2,15,0,"Palaquium","ridleyii"
"1179",43.9,98,17,1.925,16.5,0,"Madhuca","mottleyana"
"1180",41.5,98.3,16.4,3.1,14,0,"Mezzetia","parviflora (leptopoda)"
"1183",44,99,7.8,1.3,11,0,"Palaquium","ridleyii"
"1186",49.6,98.8,21,4.375,19.2177866366156,0,"Calophyllum","hosei"
"1188",50,98.1,8.2,1.65,11,0,"Syzygium","havilandii"
"1189",48.5,97.8,7.5,1.05,9,0,"Syzygium","sp. 4"
"1190",49.6,95.4,17.8,1.975,15,0,"Lithocarpus","conocarpus"
"1191",48.5,96,7.3,1.425,13,0,"Syzygium","sp. 4"
"1192",48.5,94.9,6,1.1,8,0,"Neoscortechinia","kingii"
"1193",51.2,92.9,10.4,1.5,15,0,"Syzygium","sp. 4"
"1194",51,92.5,7.8,0.75,7,0,"Diospyros","areolata (bantamensis)"
"1195",50,90.4,10.8,1.3,11,0,"Nephelium","lappaceum"
"1196",52,98.9,10.4,1.975,11,0,"Tetractomia","tetrandra"
"1197",51,97.6,7,0.875,7,0,"Tetractomia","tetrandra"
"1198",53.5,98.9,9.8,1.475,13,0,"Neoscortechinia","kingii"
"1199",53,97.4,11.3,1.2,15,0,"Isonandra","lanceolata"
"1200",53,97,7.8,1.35,11,0,"Nephelium","maingayi"
"1202",58.5,98.9,11.5,1.65,14,0,"Memecylon","sp. 3"
"1204",58,96,9.2,1.675,10,0,"Ternstroemia","magnifica"
"1206",54.4,94.5,13.4,1.625,14,0,"Palaquium","pseudorostratum"
"1207",53,94,12.6,1.95,14,0,"Palaquium","ridleyii"
"1208",59.2,95,16.1,2.55,26,0,"Palaquium","pseudorostratum"
"1209",59.2,95,8.5,1.775,8,0,"Calophyllum","hosei"
"1210",56.4,91.2,17.2,1.925,15,0,"Shorea","teysmanniana"
"1211",58,90,7.3,1.3,8,0,"Tetractomia","tetrandra"
"1212",57.7,88,16.5,1.975,16.5,0,"Campnosperma","coriaceum"
"1213",52,89,8,0.875,9,0,"Nephelium","maingayi"
"1214",52.9,88.8,13,1.925,16,0,"Syzygium","cf. valevenosum"
"1215",53.8,88.8,18,2,14,0,"Memecylon","sp. 1"
"1216",52.3,87,15.1,2.15,14,0,"Elaeocarpus","mastersii"
"1217",52,84.3,6.4,0.75,7,0,"Mezzetia","parviflora (leptopoda)"
"1218",52.6,86.2,8.6,1.725,9,0,"Tetractomia","tetrandra"
"1219",52.9,85.5,12,2,14,0,"Tristaniopsis","sp. 2"
"1220",53.5,86,13,1.425,15,0,"Dyera","polyphylla (lowii)"
"1221",54.5,86,11.2,2.15,12,0,"Elaeocarpus","mastersii"
"1222",55,85.3,18,2.15,16,0,"Madhuca","mottleyana"
"1223",58.5,85.5,9.5,1.5,12,0,"Syzygium","sp. 4"
"1224",59.5,85.3,16.4,2.7,14,0,"Nephelium","maingayi"
"1225",59.7,85.6,16.2,2.325,13,0,"Syzygium","sp. 4"
"1226",57.4,84.5,6.8,1.025,9,0,"Parartocarpus","venenosus"
"1227",58.6,83.7,16.2,2,13,0,"Syzygium","sp. 4"
"1228",57.6,83.3,12.6,1.825,13,0,"Sandoricum","beccanarium"
"1229",56.8,83.1,14.3,2.4,13,0,"Myristica","lowiana"
"1230",57.5,81,6.1,1.275,8,0,"Syzygium","sp. 4"
"1231",54.5,81.5,10.6,1.35,12,0,"Madhuca","mottleyana"
"1232",54.8,81.3,11.1,1.925,11,0,"Nephelium","maingayi"
"1233",53.4,82.2,6.2,1.525,10,0,"Maasia (Polyalthia)","hypoleuca"
"1234",53.4,83.1,20.4,3.125,14,0,"Elaeocarpus","mastersii"
"1235",62.1,81.9,13,1.65,14,0,"Syzygium","sp. 5 cf. zeylanicum"
"1236",63.9,82.3,6.6,1.925,9,0,"Tetractomia","tetrandra"
"1237",61.2,84,14.3,3.35,9,0,"Tetramerista","glabra"
"1238",63.7,83.6,6.6,1.7,8,0,"Stemonurus","cf. scorpiodes"
"1239",61.9,84.9,14.9,2.975,12,0,"Nephelium","lappaceum"
"1240",61.8,85.7,6.7,2.025,7,0,"Tetractomia","tetrandra"
"1241",62.3,85.8,14.9,2.125,14,0,"Shorea","teysmanniana"
"1242",65.2,84.9,9.5,1.625,10,0,"Calophyllum","hosei"
"1243",65.3,85.4,21.9,3.15,16,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1244",66.6,85.4,12,2.2,10,0,"Ilex","hypoglauca"
"1245",65.8,84.6,17.2,2.85,16,0,"Mezzetia","parviflora (leptopoda)"
"1246",67.6,84.6,7.6,1.7,9,0,"Mesua","sp. 1"
"1247",68,82.4,10.2,1.25,14,0,"Gymnacranthera","farquhariania"
"1248",67.5,82.3,13,1.875,11,0,"Calophyllum","sclerophyllum"
"1249",65.8,80.1,6.5,1.575,8,0,"Litsea","sp. 1 cf. resinosa"
"1250",65.3,88.2,10.6,1.625,11,0,"Diospyros","sp. 1"
"1251",63.3,87.8,6,0.85,8,0,"Ternstroemia","magnifica"
"1252",65.4,88.4,18.5,2.6,16,0,"Tristaniopsis","sp. 4"
"1253",67.4,92.9,12.8,2.225,10,0,"Tetractomia","tetrandra"
"1254",66.8,93.1,6.6,1.125,7,0,"Ilex","hypoglauca"
"1255",65.3,93.8,6.2,1.6,8,0,"Syzygium","havilandii"
"1256",67.5,96.7,11.8,2.5,13,0,"Santiria","sp. 1"
"1257",68,98,20.9,4.325,14,0,"Litsea","sp. 1 cf. resinosa"
"1258",70.4,97.4,37.2,4.4,31.1,0,"Diospyros","areolata (bantamensis)"
"1259",71.9,97.6,15.6,3.7,15,0,"Elaeocarpus","mastersii"
"1260",72.6,90.1,36.3,3.075,23.5,0,"Diospyros","areolata (bantamensis)"
"1261",70.6,88.9,10.7,1.575,14,0,"Madhuca","mottleyana"
"1262",72.6,97.1,27,3.975,22.477490779432,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1263",74.4,95.7,24,3.375,25.110091154425,0,"Xylopia","coriifolia"
"1264",71.9,96.4,24.7,3.675,24.2802223207354,0,"Shorea","teysmanniana"
"1265",72.6,94.6,26.6,3.7,20.8758835373666,0,"Campnosperma","coriaceum"
"1266",76.6,98,7.7,1.175,9,0,"Vatica","mangachapoi"
"1267",74,95,7.6,1.1,9,0,"Isonandra","lanceolata"
"1268",75.7,93.8,6,1.1,7,0,"Xerospermum","laevigatum / noronhianum"
"1269",74.8,92.9,7.7,2.25,7,0,"Diospyros","sp. 1"
"1270",72.5,93.2,10.7,1.9,9,0,"Shorea","teysmanniana"
"1271",72,90.8,13.8,2.15,9,0,"Elaeocarpus","mastersii"
"1272",71.3,90.4,13.1,2.875,14,0,"Lithocarpus","conocarpus"
"1273",70.9,88.5,7.4,1.575,9,0,"Tristaniopsis","sp. 2"
"1274",75.7,88.8,7,1.125,8,0,"Lithocarpus","conocarpus"
"1276",73.4,88.2,13.2,2.1,16,0,"Palaquium","ridleyii"
"1277",74.2,88.3,19.1,2.575,17,0,"Palaquium","ridleyii"
"1278",75.4,88.1,8.1,1.575,8,0,"Nephelium","lappaceum"
"1279",76.9,87.3,18.2,4.1,14,0,"Mezzetia","parviflora (leptopoda)"
"1280",76,84.2,7.8,1.5,8,0,"Tetractomia","tetrandra"
"1281",77.5,84.2,11.3,1.625,15,0,"Xerospermum","laevigatum / noronhianum"
"1282",77.6,84.1,18.1,1.825,16,0,"Neoscortechinia","kingii"
"1283",76.5,83,15,2.5,14,0,"Litsea","sp. 1 cf. resinosa"
"1284",76.4,82.8,16.3,1.75,11,0,"Shorea","teysmanniana"
"1285",76.4,81.2,7,1.5,7,0,"Tetractomia","tetrandra"
"1286",74.8,81,18.1,2.4,16,0,"Palaquium","cochlearifolium"
"1287",74.9,80.7,14.7,2.325,16,0,"Litsea","cf. grandis var. rufofusca (cf. rufo-fusca)"
"1288",74.2,81,8.4,1.8,11,0,"Gonystylus","bancanus"
"1289",73.6,81.4,6,1.125,7,0,"Madhuca","mottleyana"
"1290",73.2,81.3,15.7,2.55,16,0,"Nephelium","lappaceum"
"1291",73,83.8,8.4,1.4,9,0,"Calophyllum","hosei"
"1292",84.5,80.5,31.8,4.025,23.8674547778763,0,"Xylopia","fusca"
"1293",83.9,81.7,7.2,1.35,10,0,"Syzygium","sp. 4"
"1294",82.7,84.2,7.3,1.575,7,0,"Tetractomia","tetrandra"
"1295",84.4,85.6,6.8,1.325,7,0,"Tetractomia","tetrandra"
"1296",86.5,84.7,10.4,2.3,8,0,"Lithocarpus","conocarpus"
"1297",87.9,87.4,8.9,1.8,8,0,"Calophyllum","sclerophyllum"
"1298",88.2,81.1,14.2,2.275,14,0,"Shorea","teysmanniana"
"1299",88.2,81.3,15.6,2.15,14,0,"Calophyllum","hosei"
"1300",82.6,88.9,33.8,2.925,22.7975250764976,0,"Shorea","teysmanniana"
"1301",89,90,37.5,3.075,22.477490779432,0,"Madhuca","mottleyana"
"1302",82.3,81.6,13,2.15,13,0,"Syzygium","sp. 1 cf. garcinifolia"
"1303",81.4,88.6,9.6,1.425,13,0,"Koompassia","malaccensis"
"1304",80.1,90.4,23.4,4,16,0,"Litsea","sp. 1 cf. resinosa"
"1305",81,92.3,7.3,1.425,7,0,"Stemonurus","cf. scorpiodes"
"1306",82.9,93.9,10.8,2.9,11,0,"Maasia (Polyalthia)","hypoleuca"
"1307",80.6,94.2,28,2.425,18,0,"Dyera","polyphylla (lowii)"
"1308",80.3,97.5,7.5,1.075,6,0,"Stemonurus","cf. scorpiodes"
"1309",84.7,99,20.3,2.45,15,0,"Campnosperma","coriaceum"
"1310",85,97,7.5,1.25,9,0,"Madhuca","mottleyana"
"1311",85.2,98.5,12.5,3.2,9,0,"Garcinia","bancana"
"1312",89.5,98.6,21.4,2.525,17,0,"Palaquium","ridleyii"
"1313",92.3,97.8,10.6,2.225,10,0,"Memecylon","sp. 1"
"1314",90.8,98.5,18.5,2.05,17,0,"Calophyllum","hosei"
"1315",90.1,97.1,6.8,0.8,7,0,"Mezzetia","umbellata"
"1316",95,93,11.5,1.4,12,0,"Horsfieldia","crassifolia"
"1317",91.8,96.7,6.8,1.425,8,0,"Gonystylus","bancanus"
"1318",95.4,97.9,7,0.95,6,0,"Ardisia","sp. 2"
"1319",94.4,97.9,9.1,1.35,10,0,"Neoscortechinia","kingii"
"1320",94.4,95.9,17.7,2.2,14,0,"Shorea","teysmanniana"
"1321",95,95.9,8.1,1.2,8,0,"Neoscortechinia","kingii"
"1322",98,97.9,20.9,2.75,14,0,"Litsea","cf. elliptica"
"1324",94.5,93.8,7.5,1.875,8,0,"Litsea","sp. 1 cf. resinosa"
"1325",94.5,93.9,18.5,2.375,18,0,"Palaquium","ridleyii"
"1326",93.8,93.7,15.9,2.05,13,0,"Maasia (Polyalthia)","glauca"
"1328",98.9,92.7,24,2.275,15,0,"Santiria","sp. 1"
"1329",97.9,91.7,8,1.425,9,0,"Syzygium","sp. 5 cf. zeylanicum"
"1330",97.4,84.8,15.6,3.175,13,0,"Elaeocarpus","mastersii"
"1331",96.1,85.2,6.6,1.475,8,0,"Stemonurus","cf. scorpiodes"
"1332",94.4,87.5,18.5,3.825,15,0,"Litsea","sp. 1 cf. resinosa"
"1333",93.5,87.6,28,4.525,21.3388211354566,0,"Campnosperma","coriaceum"
"1334",94.1,80.4,11.6,1.6,12,0,"Syzygium","sp. 4"
"1335",92.3,86.9,7.8,1.425,8,0,"Garcinia","bancana"
"1336",95.7,80.5,11,1.8,8,0,"Syzygium","sp. 5 cf. zeylanicum"
